Log file open, 01/18/23 11:57:36
[2023.01.18-18.36.55:339][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 6.36 sec)
[2023.01.18-18.36.55:419][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.18-18.36.55:461][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.18-18.36.55:503][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.18-18.36.55:520][195]AssetCheck: New page: Asset Save: TM_Grass_Edge_West_Inner
[2023.01.18-18.36.55:520][195]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Inner.TM_Grass_Edge_West_Inner
[2023.01.18-18.36.59:102][569]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Inner.TM_Grass_Edge_West_Inner
[2023.01.18-18.36.59:102][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.36.59:163][569]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.36.59:168][569]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.37.05:218][181]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.37.05:218][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.37.09:498][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.18-18.37.10:695][608]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.18-18.37.10:756][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.18-18.37.10:813][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.18-18.37.10:859][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.18-18.37.16:590][189]LogContentBrowser: Deferred new asset file creation: TS_DecorMap
[2023.01.18-18.37.16:625][189]LogContentBrowser: Creating deferred item: TS_DecorMap
[2023.01.18-18.37.16:636][190]LogContentBrowser: Renaming the item being created (Deferred Item: TS_DecorMap).
[2023.01.18-18.37.22:034][809]LogContentBrowser: Attempting asset rename: TS_DecorMap -> TM_West_Edge_Inner
[2023.01.18-18.37.22:035][809]LogContentBrowser: End creating deferred item TS_DecorMap
[2023.01.18-18.37.22:513][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.37.22:585][865]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_West_Edge_Inner
[2023.01.18-18.37.22:585][865]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_West_Edge_Inner90C5C2C2459160EDC04E1FA41D9EB69B.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_West_Edge_Inner.uasset'
[2023.01.18-18.37.22:598][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.45 sec)
[2023.01.18-18.37.22:612][865]AssetCheck: New page: Asset Save: TM_West_Edge_Inner
[2023.01.18-18.37.22:612][865]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.27:112][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.37.27:178][328]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner
[2023.01.18-18.37.27:178][328]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_West_Edge_Inner78FD17A146F75260D7BB248B85BEE3ED.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_West_Edge_Inner.uasset'
[2023.01.18-18.37.27:193][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 6.53 sec)
[2023.01.18-18.37.27:267][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.18-18.37.27:310][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.18-18.37.27:352][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.18-18.37.27:368][328]AssetCheck: New page: Asset Save: TM_West_Edge_Inner
[2023.01.18-18.37.27:368][328]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.33:211][935]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.33:213][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.37.33:271][935]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.37.33:285][935]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.37.39:177][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.37.39:254][541]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner
[2023.01.18-18.37.39:255][541]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_West_Edge_Inner74C30FCA45854E0D3B7E7FAA54810B87.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_West_Edge_Inner.uasset'
[2023.01.18-18.37.39:269][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.62 sec)
[2023.01.18-18.37.39:283][541]AssetCheck: New page: Asset Save: TM_West_Edge_Inner
[2023.01.18-18.37.39:283][541]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.44:044][986]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.44:044][986]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.44:045][986]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_192
[2023.01.18-18.37.44:045][986]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_192
[2023.01.18-18.37.45:891][179]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.45:891][179]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.37.45:892][179]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_193
[2023.01.18-18.37.45:892][179]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_193
[2023.01.18-18.38.05:563][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.38.05:630][ 75]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner
[2023.01.18-18.38.05:631][ 75]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_West_Edge_Inner68E922A543CD3BDFE4EE478D31E89415.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_West_Edge_Inner.uasset'
[2023.01.18-18.38.05:645][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 6.70 sec)
[2023.01.18-18.38.05:660][ 75]AssetCheck: New page: Asset Save: TM_West_Edge_Inner
[2023.01.18-18.38.05:660][ 75]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_West_Edge_Inner.TM_West_Edge_Inner
[2023.01.18-18.38.40:647][227]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer
[2023.01.18-18.38.40:647][227]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer
[2023.01.18-18.38.40:647][227]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_195
[2023.01.18-18.38.40:648][227]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_195
[2023.01.18-18.38.42:973][450]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer
[2023.01.18-18.38.42:973][450]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer
[2023.01.18-18.38.42:974][450]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_196
[2023.01.18-18.38.42:974][450]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Outer.TM_Grass_Edge_West_Outer as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_196
[2023.01.18-18.39.17:056][512]LogContentBrowser: Deferred new asset file creation: TS_DecorMap
[2023.01.18-18.39.17:076][512]LogContentBrowser: Creating deferred item: TS_DecorMap
[2023.01.18-18.39.17:090][513]LogContentBrowser: Renaming the item being created (Deferred Item: TS_DecorMap).
[2023.01.18-18.39.25:720][411]LogContentBrowser: Attempting asset rename: TS_DecorMap -> TM_Grass_West_Edge_Inner
[2023.01.18-18.39.25:721][411]LogContentBrowser: End creating deferred item TS_DecorMap
[2023.01.18-18.39.26:392][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.39.26:454][488]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_Grass_West_Edge_Inner
[2023.01.18-18.39.26:454][488]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_West_Edge_InnerAFEFCD3D4DD2B949C3341B977FFA8EDC.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_Grass_West_Edge_Inner.uasset'
[2023.01.18-18.39.26:466][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.78 sec)
[2023.01.18-18.39.26:482][488]AssetCheck: New page: Asset Save: TM_Grass_West_Edge_Inner
[2023.01.18-18.39.26:482][488]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_Grass_West_Edge_Inner.TM_Grass_West_Edge_Inner
[2023.01.18-18.39.34:146][233]LogContentBrowser: Attempting asset rename: TM_Grass_West_Edge_Inner -> TM_Grass_East_Edge_Inner
[2023.01.18-18.39.34:168][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.39.34:233][233]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_Grass_East_Edge_Inner
[2023.01.18-18.39.34:233][233]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_East_Edge_Inner0FBB8F1F49FEA5480ACEDEBB575EC378.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_Grass_East_Edge_Inner.uasset'
[2023.01.18-18.39.34:247][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 6.86 sec)
[2023.01.18-18.39.34:324][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.18-18.39.34:367][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.18-18.39.34:408][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.18-18.39.34:417][233]AssetCheck: New page: Asset Save: TM_Grass_East_Edge_Inner
[2023.01.18-18.39.34:417][233]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_Grass_East_Edge_Inner.TM_Grass_East_Edge_Inner
[2023.01.18-18.39.34:681][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.39.34:748][256]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilesets/TM_Grass_East_Edge_Inner
[2023.01.18-18.39.34:749][256]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_East_Edge_InnerBB56AC3B4AF8B529E7850EA288A53DA9.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilesets/TM_Grass_East_Edge_Inner.uasset'
[2023.01.18-18.39.34:762][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.94 sec)
[2023.01.18-18.39.34:776][256]AssetCheck: New page: Asset Save: TM_Grass_East_Edge_Inner
[2023.01.18-18.39.34:776][256]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilesets/TM_Grass_East_Edge_Inner.TM_Grass_East_Edge_Inner
[2023.01.18-18.39.37:046][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.39.37:119][463]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_East_Edge_Inner
[2023.01.18-18.39.37:119][463]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_East_Edge_Inner4A35D92341A9ABBAF052FF93F34C4636.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_East_Edge_Inner.uasset'
[2023.01.18-18.39.37:134][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 7.03 sec)
[2023.01.18-18.39.37:213][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.18-18.39.37:253][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.18-18.39.37:294][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.18-18.39.37:311][463]AssetCheck: New page: Asset Save: TM_Grass_East_Edge_Inner
[2023.01.18-18.39.37:311][463]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_East_Edge_Inner.TM_Grass_East_Edge_Inner
[2023.01.18-18.39.43:665][ 50]LogContentBrowser: Attempting asset rename: TM_West_Edge_Inner -> TM_Grass_West_Edge_Inner
[2023.01.18-18.39.43:687][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.39.43:762][ 50]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge_Inner
[2023.01.18-18.39.43:762][ 50]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_West_Edge_InnerD7BFAE4C4589FA4DD52C0591ADE0323D.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_West_Edge_Inner.uasset'
[2023.01.18-18.39.43:776][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 7.12 sec)
[2023.01.18-18.39.43:856][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.18-18.39.43:901][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.18-18.39.43:943][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.18-18.39.43:952][ 50]AssetCheck: New page: Asset Save: TM_Grass_West_Edge_Inner
[2023.01.18-18.39.43:952][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge_Inner.TM_Grass_West_Edge_Inner
[2023.01.18-18.39.44:255][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.39.44:327][ 80]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge_Inner
[2023.01.18-18.39.44:328][ 80]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_West_Edge_Inner4C13173F490FF88AE823768200A066AF.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_West_Edge_Inner.uasset'
[2023.01.18-18.39.44:342][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 7.20 sec)
[2023.01.18-18.39.44:356][ 80]AssetCheck: New page: Asset Save: TM_Grass_West_Edge_Inner
[2023.01.18-18.39.44:356][ 80]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_West_Edge_Inner.TM_Grass_West_Edge_Inner
[2023.01.18-18.40.49:952][196]LogContentBrowser: Attempting asset rename: TM_Grass_West_Edge_Inner -> TM_Grass_Edge_West_Inner
[2023.01.18-18.40.49:974][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.40.50:034][196]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Inner
[2023.01.18-18.40.50:034][196]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Edge_West_InnerE28FC3F848FEEF35859F3F9B6A9E7FF6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Edge_West_Inner.uasset'
[2023.01.18-18.40.50:047][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 7.28 sec)
[2023.01.18-18.40.50:125][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.18-18.40.50:167][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.18-18.40.50:210][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.18-18.40.50:219][196]AssetCheck: New page: Asset Save: TM_Grass_Edge_West_Inner
[2023.01.18-18.40.50:219][196]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_West_Inner.TM_Grass_Edge_West_Inner
[2023.01.18-18.41.00:399][137]LogContentBrowser: Attempting asset rename: TM_Grass_East_Edge_Inner -> TM_Grass_Edge_East_Inner
[2023.01.18-18.41.00:420][137]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.41.00:478][137]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner
[2023.01.18-18.41.00:478][137]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Edge_East_InnerE7C0DE5C48205CD45F54BA9AB954F424.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.uasset'
[2023.01.18-18.41.00:493][137]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 7.35 sec)
[2023.01.18-18.41.00:571][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.18-18.41.00:614][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.18-18.41.00:656][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.18-18.41.00:664][137]AssetCheck: New page: Asset Save: TM_Grass_Edge_East_Inner
[2023.01.18-18.41.00:664][137]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.02:235][270]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.02:236][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.41.02:305][270]LogViewport: Scene viewport resized to 873x1144, mode Windowed.
[2023.01.18-18.41.02:311][270]LogViewport: Scene viewport resized to 2011x1254, mode Windowed.
[2023.01.18-18.41.09:678][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.41.09:740][  7]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner
[2023.01.18-18.41.09:740][  7]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/TM_Grass_Edge_East_Inner43B6FC854DEF8041C9504BA4680500C9.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.uasset'
[2023.01.18-18.41.09:754][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 7.43 sec)
[2023.01.18-18.41.09:768][  7]AssetCheck: New page: Asset Save: TM_Grass_Edge_East_Inner
[2023.01.18-18.41.09:768][  7]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.12:746][206]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.12:746][206]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.12:746][206]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_197
[2023.01.18-18.41.12:746][206]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_197
[2023.01.18-18.41.15:161][412]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.15:161][412]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner
[2023.01.18-18.41.15:163][412]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_198
[2023.01.18-18.41.15:163][412]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Inner.TM_Grass_Edge_East_Inner as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_198
[2023.01.18-18.41.25:874][326]Cmd: TRANSACTION UNDO
[2023.01.18-18.41.25:874][326]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.41.30:147][537]Cmd: TRANSACTION UNDO
[2023.01.18-18.41.30:147][537]LogEditorTransaction: Undo Move Elements
[2023.01.18-18.41.35:183][875]Cmd: SELECT NONE
[2023.01.18-18.42.05:164][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.42.05:305][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.18-18.42.05:312][279]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.18-18.42.05:312][279]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BaseLevel1B2557B9499E22693296C6AA7AAEC2BB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.18-18.42.05:321][279]LogFileHelpers: Saving map 'BaseLevel' took 0.089
[2023.01.18-18.42.05:327][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 7.59 sec)
[2023.01.18-18.42.05:338][279]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.18-18.42.05:338][279]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.18-18.42.05:922][323]Cmd: SELECT NONE
[2023.01.18-18.42.13:487][ 69]LogContentBrowser: Deferred new asset file creation: TS_PlainsMap
[2023.01.18-18.42.13:505][ 69]LogContentBrowser: Creating deferred item: TS_PlainsMap
[2023.01.18-18.42.13:516][ 70]LogContentBrowser: Renaming the item being created (Deferred Item: TS_PlainsMap).
[2023.01.18-18.42.17:172][488]LogContentBrowser: Attempting asset rename: TS_PlainsMap -> TS_PlainsMap
[2023.01.18-18.42.17:172][488]LogContentBrowser: End creating deferred item TS_PlainsMap
[2023.01.18-18.42.24:041][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.18-18.42.25:471][225]LogSlate: Window 'Save Content' being destroyed
[2023.01.18-18.42.25:479][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-18.42.25:539][225]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Grass_Edge_East_Outer
