Log file open, 01/19/23 09:05:05
[2023.01.19-18.43.50:573][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=129
[2023.01.19-18.43.50:579][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=129
[2023.01.19-18.43.50:579][294]LogInit: FAudioDevice initialized.
[2023.01.19-18.43.50:579][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=129
[2023.01.19-18.43.50:579][294]LogAudio: Display: Audio Device (ID: 129) registered with world 'BaseLevel'.
[2023.01.19-18.43.50:585][294]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-18.43.50:591][294]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-12.43.50
[2023.01.19-18.43.50:592][294]LogWorld: Bringing up level for play took: 0.006906
[2023.01.19-18.43.50:597][294]LogOnline: OSS: Created online subsystem instance for: :Context_161
[2023.01.19-18.43.50:601][294]PIE: Server logged in
[2023.01.19-18.43.50:602][294]PIE: Play in editor total start time 0.201 seconds.
[2023.01.19-18.43.51:954][430]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.53:716][637]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.54:871][774]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.55:814][887]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.55:814][887]LogBlueprintUserMessages: [BP_Player_C_0] BP_Trigger
[2023.01.19-18.43.55:814][887]LogBlueprintUserMessages: [BP_Player_C_0] BP_Rock
[2023.01.19-18.43.57:211][ 50]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.57:211][ 50]LogBlueprintUserMessages: [BP_Player_C_0] BP_Trigger
[2023.01.19-18.43.57:211][ 50]LogBlueprintUserMessages: [BP_Player_C_0] BP_Rock
[2023.01.19-18.43.57:483][ 82]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.57:483][ 82]LogBlueprintUserMessages: [BP_Player_C_0] BP_Trigger
[2023.01.19-18.43.57:483][ 82]LogBlueprintUserMessages: [BP_Player_C_0] BP_Rock
[2023.01.19-18.43.57:811][121]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.57:811][121]LogBlueprintUserMessages: [BP_Player_C_0] BP_Trigger
[2023.01.19-18.43.57:811][121]LogBlueprintUserMessages: [BP_Player_C_0] BP_Rock
[2023.01.19-18.43.58:148][161]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.58:148][161]LogBlueprintUserMessages: [BP_Player_C_0] BP_Trigger
[2023.01.19-18.43.58:148][161]LogBlueprintUserMessages: [BP_Player_C_0] BP_Rock
[2023.01.19-18.43.58:513][203]LogBlueprintUserMessages: [BP_Player_C_0] Plane
[2023.01.19-18.43.58:513][203]LogBlueprintUserMessages: [BP_Player_C_0] BP_Trigger
[2023.01.19-18.43.58:513][203]LogBlueprintUserMessages: [BP_Player_C_0] BP_Rock
[2023.01.19-18.43.59:007][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.43.59:007][258]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-18.43.59:007][258]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.43.59:007][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.43.59:020][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.43.59:029][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.43.59:104][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.43.59:104][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2023.01.19-18.43.59:108][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2023.01.19-18.43.59:117][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.43.59:121][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.19-18.43.59:187][259]LogPlayLevel: Display: Destroying online subsystem :Context_161
[2023.01.19-18.44.06:585][917]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.06:585][917]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.06:588][917]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_0
[2023.01.19-18.44.06:590][917]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_0
[2023.01.19-18.44.07:142][953]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.07:142][953]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.07:143][953]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_2
[2023.01.19-18.44.07:144][953]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_2
[2023.01.19-18.44.09:282][125]Cmd: DELETE
[2023.01.19-18.44.09:282][125]Cmd: ACTOR DELETE
[2023.01.19-18.44.09:283][125]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.19-18.44.09:355][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.19-18.44.09:360][125]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.01.19-18.44.19:863][138]LogEditorViewport: Clicking Background
[2023.01.19-18.44.23:699][543]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.23:699][543]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.23:701][543]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_3
[2023.01.19-18.44.23:703][543]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_3
[2023.01.19-18.44.24:535][601]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.24:535][601]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock_C
[2023.01.19-18.44.24:536][601]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_4
[2023.01.19-18.44.24:537][601]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock as actor: BP_Rock_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Rock_C_4
[2023.01.19-18.45.17:738][ 96]Cmd: TRANSACTION UNDO
[2023.01.19-18.45.17:738][ 96]LogEditorTransaction: Undo Move Elements
[2023.01.19-18.45.23:462][515]Cmd: SELECT NONE
[2023.01.19-18.45.24:747][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.45.24:915][649]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.01.19-18.45.24:925][649]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-18.45.24:926][649]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel344F539B424252702B04709A99F47E78.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-18.45.24:935][649]LogFileHelpers: Saving map 'BaseLevel' took 0.122
[2023.01.19-18.45.24:950][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 37.0 sec)
[2023.01.19-18.45.24:961][649]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-18.45.24:961][649]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-18.47.34:131][922]LogEditorViewport: Clicking Background
[2023.01.19-18.49.34:750][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.49.34:851][884]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.49.34:852][884]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player57D3993142FEF320BA19F3A2A8274A53.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.49.34:867][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 37.1 sec)
[2023.01.19-18.49.34:883][884]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-18.49.34:883][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.50.20:751][487]BlueprintLog: New page: Compile BP_Player
[2023.01.19-18.50.20:871][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-18.50.20:938][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.50.21:055][487]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.50.21:055][487]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player1FB362884B4B4BEF8CED298FEE9DE86E.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.50.21:075][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 37.3 sec)
[2023.01.19-18.50.21:086][487]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-18.50.21:086][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.50.23:702][666]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.50.23:702][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.50.25:473][789]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.50.25:474][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.50.25:518][789]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.50.25:519][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.50.41:379][492]BlueprintLog: New page: Compile BP_GameMode
[2023.01.19-18.50.41:551][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.19-18.50.41:580][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.50.41:655][492]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.19-18.50.41:656][492]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeB555965E40C82AC387C165B368C83108.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.19-18.50.41:672][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 37.4 sec)
[2023.01.19-18.50.41:685][492]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.19-18.50.41:685][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.50.50:524][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.50.50:633][319]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.50.50:634][319]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerD4530F6B4809E2D642C6C4A5FB72AE39.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.50.50:649][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 37.5 sec)
[2023.01.19-18.50.50:660][319]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-18.50.50:660][319]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.52.38:837][967]BlueprintLog: New page: Compile BP_Player
[2023.01.19-18.52.38:955][967]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.01.19-18.52.57:310][887]LogViewport: Scene viewport resized to 1811x1000, mode Windowed.
[2023.01.19-18.53.01:202][279]BlueprintLog: New page: Compile BP_GameMode
[2023.01.19-18.53.01:338][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.01.19-18.53.01:399][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.53.01:507][279]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.19-18.53.01:508][279]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode4C6D91794ED8C0CC907FA4B24E984914.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.19-18.53.01:546][279]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.53.01:547][279]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player2C76AA9F4E621E2388A4EE8D3AC8A3E2.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.53.01:558][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 37.6 sec)
[2023.01.19-18.53.01:569][279]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-18.53.01:569][279]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.53.01:569][279]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.53.11:214][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.53.11:301][232]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Rock
[2023.01.19-18.53.11:301][232]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_RockB72311744C4FFEDC1539C6965C59CD09.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Rock.uasset'
[2023.01.19-18.53.11:317][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 37.8 sec)
[2023.01.19-18.53.11:326][232]AssetCheck: New page: Asset Save: BP_Rock
[2023.01.19-18.53.11:326][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock
[2023.01.19-18.53.11:663][265]BlueprintLog: New page: Compile BP_Rock
[2023.01.19-18.53.11:789][265]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.19-18.53.28:055][836]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.53.32:733][384]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.53.35:073][652]BlueprintLog: New page: Compile BP_Trigger
[2023.01.19-18.53.35:092][652]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.REINST_BP_Trigger_C_0.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.53.35:201][652]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.19-18.53.35:226][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.53.35:305][652]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Trigger
[2023.01.19-18.53.35:306][652]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Trigger4449D73A44C57556282FA3A3C349C315.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Trigger.uasset'
[2023.01.19-18.53.35:323][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 37.8 sec)
[2023.01.19-18.53.35:357][652]AssetCheck: New page: Asset Save: BP_Trigger
[2023.01.19-18.53.35:357][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Trigger.BP_Trigger
[2023.01.19-18.53.36:772][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.53.36:931][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.19-18.53.36:942][777]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-18.53.36:943][777]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel10F133824A2EBEAC670124A8CEEC005A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-18.53.36:968][777]LogFileHelpers: Saving map 'BaseLevel' took 0.138
[2023.01.19-18.53.36:984][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 38.1 sec)
[2023.01.19-18.53.36:993][777]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-18.53.36:994][777]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-18.54.58:578][842]BlueprintLog: New page: Compile BP_Player
[2023.01.19-18.54.58:699][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.19-18.54.58:775][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.54.58:872][842]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.19-18.54.58:873][842]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player867B281541C6FD2A13EE21A44748B327.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.19-18.54.58:888][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 38.2 sec)
[2023.01.19-18.54.58:896][842]AssetCheck: New page: Asset Save: BP_Player
[2023.01.19-18.54.58:896][842]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.19-18.55.06:932][664]BlueprintLog: New page: Compile BP_Rock
[2023.01.19-18.55.07:064][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.19-18.55.07:091][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.55.07:163][664]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Rock
[2023.01.19-18.55.07:163][664]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Rock71C4D8EF418D202016C12CB0999C5479.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Rock.uasset'
[2023.01.19-18.55.07:180][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 38.3 sec)
[2023.01.19-18.55.07:191][664]AssetCheck: New page: Asset Save: BP_Rock
[2023.01.19-18.55.07:191][664]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock
[2023.01.19-18.55.07:941][727]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.55.07:941][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.55.09:722][871]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.55.09:722][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.55.16:967][601]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.55.21:535][120]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.55.23:942][338]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.55.24:844][437]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.55.42:503][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.55.42:595][277]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Trigger
[2023.01.19-18.55.42:596][277]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_TriggerCDFAA27D4E678565F5A6B78BF32F68BB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Trigger.uasset'
[2023.01.19-18.55.42:609][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 38.4 sec)
[2023.01.19-18.55.42:619][277]AssetCheck: New page: Asset Save: BP_Trigger
[2023.01.19-18.55.42:620][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Trigger.BP_Trigger
[2023.01.19-18.55.58:629][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.55.58:707][925]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.19-18.55.58:709][925]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeA531D4624E10CEC1E75CB797C1CD42EF.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.19-18.55.58:724][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 38.5 sec)
[2023.01.19-18.55.58:738][925]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.19-18.55.58:738][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.56.00:269][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.56.00:332][ 95]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.19-18.56.00:332][ 95]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode98DCDA1044C5BC570DF1C28860478AC6.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.19-18.56.00:368][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 38.6 sec)
[2023.01.19-18.56.00:380][ 95]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.19-18.56.00:381][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.19-18.56.08:208][903]BlueprintLog: New page: Compile BP_Trigger
[2023.01.19-18.56.08:247][903]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.REINST_BP_Trigger_C_0.RenderComponent, from: Remove from navoctree)
[2023.01.19-18.56.08:344][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.19-18.56.08:381][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-18.56.08:473][903]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Trigger
[2023.01.19-18.56.08:474][903]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_TriggerC8E8CF40401489E272D1D79A519C06D4.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Trigger.uasset'
[2023.01.19-18.56.08:494][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 38.7 sec)
[2023.01.19-18.56.08:505][903]AssetCheck: New page: Asset Save: BP_Trigger
