Log file open, 01/18/23 12:55:55
[2023.01.18-19.54.27:321][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001425s)
[2023.01.18-19.54.27:321][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.54.27:322][958]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.54.27:322][958]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.01.18-19.54.27:396][958]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.18-19.54.27:400][958]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.54.27:400][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.54.27:400][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.54.27:401][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.54.27:401][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.54.27:401][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.54.27:403][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.54.27:493][958]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.54.27:494][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.54.27:494][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.54.27:494][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.54.27:496][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.18-19.54.27:496][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.18-19.54.27:499][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.18-19.54.27:499][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.18-19.54.27:499][958]LogInit: FAudioDevice initialized.
[2023.01.18-19.54.27:499][958]LogAudio: Display: Audio Device (ID: 22) registered with world 'BaseLevel'.
[2023.01.18-19.54.27:507][958]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.54.27:510][958]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.54.27
[2023.01.18-19.54.27:511][958]LogWorld: Bringing up level for play took: 0.003866
[2023.01.18-19.54.27:516][958]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.18-19.54.27:518][958]PIE: Server logged in
[2023.01.18-19.54.27:521][958]PIE: Play in editor total start time 0.201 seconds.
[2023.01.18-19.54.40:216][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.54.40:216][430]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.54.40:216][430]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.54.40:216][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.54.40:223][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.54.40:240][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.54.40:336][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.54.40:337][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.18-19.54.40:339][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.18-19.54.40:349][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.18-19.54.40:404][431]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.18-19.54.46:527][932]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.54.46:639][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.18-19.54.46:663][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.54.46:738][932]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.54.46:739][932]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter4A671DA7428FC2C0F7AFE3B25A573D44.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.54.46:754][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.19 sec)
[2023.01.18-19.54.46:773][932]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.54.46:773][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.54.47:695][  0]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.54.47:702][  0]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.54.47:702][  0]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:54:47 AM)
[2023.01.18-19.54.47:702][  0]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.54.47:704][  0]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001198s)
[2023.01.18-19.54.47:704][  0]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001231s)
[2023.01.18-19.54.47:704][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.54.47:704][  0]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.54.47:704][  0]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.01.18-19.54.47:785][  0]LogUObjectHash: Compacting FUObjectHashTables data took   4.33ms
[2023.01.18-19.54.47:789][  0]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.54.47:789][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.54.47:789][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.54.47:790][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.54.47:790][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.54.47:790][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.54.47:792][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.54.47:882][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.54.47:882][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.54.47:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.54.47:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.54.47:884][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.18-19.54.47:884][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.18-19.54.47:888][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.18-19.54.47:888][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.18-19.54.47:888][  0]LogInit: FAudioDevice initialized.
[2023.01.18-19.54.47:888][  0]LogAudio: Display: Audio Device (ID: 23) registered with world 'BaseLevel'.
[2023.01.18-19.54.47:893][  0]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.54.47:894][  0]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.54.47
[2023.01.18-19.54.47:895][  0]LogWorld: Bringing up level for play took: 0.001630
[2023.01.18-19.54.47:897][  0]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.18-19.54.47:902][  0]PIE: Server logged in
[2023.01.18-19.54.47:905][  0]PIE: Play in editor total start time 0.202 seconds.
[2023.01.18-19.54.50:445][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.54.50:446][278]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.54.50:446][278]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.54.50:446][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.54.50:453][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.54.50:468][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.54.50:557][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.54.50:558][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.18-19.54.50:560][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.18-19.54.50:565][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.54.50:568][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.18-19.54.50:614][279]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.18-19.55.06:511][724]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.55.06:619][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.18-19.55.06:642][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.55.06:734][724]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.55.06:735][724]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter9F6B283A44E25F92CC39F78E21812102.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.55.06:749][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.29 sec)
[2023.01.18-19.55.06:766][724]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.55.06:766][724]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.55.07:615][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.55.07:622][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.55.07:622][790]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:55:07 AM)
[2023.01.18-19.55.07:622][790]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.55.07:624][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001321s)
[2023.01.18-19.55.07:624][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001357s)
[2023.01.18-19.55.07:624][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.55.07:624][790]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.55.07:625][790]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.01.18-19.55.07:687][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.18-19.55.07:690][790]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.55.07:690][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.55.07:690][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.55.07:691][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.55.07:691][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.55.07:691][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.55.07:693][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.55.07:781][790]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.55.07:782][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.55.07:782][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.55.07:782][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.55.07:783][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.18-19.55.07:783][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.18-19.55.07:788][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.18-19.55.07:788][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.18-19.55.07:788][790]LogInit: FAudioDevice initialized.
[2023.01.18-19.55.07:788][790]LogAudio: Display: Audio Device (ID: 24) registered with world 'BaseLevel'.
[2023.01.18-19.55.07:795][790]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.55.07:798][790]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.55.07
[2023.01.18-19.55.07:799][790]LogWorld: Bringing up level for play took: 0.003487
[2023.01.18-19.55.07:803][790]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.18-19.55.07:808][790]PIE: Server logged in
[2023.01.18-19.55.07:812][790]PIE: Play in editor total start time 0.19 seconds.
[2023.01.18-19.55.09:385][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.55.09:385][955]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.55.09:385][955]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.55.09:385][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.55.09:393][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.55.09:406][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.55.09:488][955]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.55.09:488][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.18-19.55.09:491][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.18-19.55.09:496][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.55.09:498][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.18-19.55.09:546][956]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.18-19.55.36:257][450]LogEditorTransaction: Undo Straighten Connection(s)
[2023.01.18-19.55.36:510][453]LogEditorTransaction: Undo Move Node
[2023.01.18-19.55.36:879][458]LogEditorTransaction: Undo Move Node
[2023.01.18-19.55.37:147][478]LogEditorTransaction: Undo Create Pin Link
[2023.01.18-19.55.37:486][511]LogEditorTransaction: Undo Create Pin Link
[2023.01.18-19.55.37:829][545]LogEditorTransaction: Undo Delete current selection
[2023.01.18-19.55.38:174][579]LogEditorTransaction: Undo Delete current selection
[2023.01.18-19.55.38:601][623]LogEditorTransaction: Undo Move Nodes
[2023.01.18-19.55.39:165][682]LogEditorTransaction: Undo Add Node
[2023.01.18-19.55.39:578][724]LogEditorTransaction: Undo Move Nodes
[2023.01.18-19.55.40:060][774]LogEditorTransaction: Undo Move Nodes
[2023.01.18-19.55.40:645][783]LogEditorTransaction: Undo Move Nodes
[2023.01.18-19.55.41:047][819]LogEditorTransaction: Undo Create Pin Link
[2023.01.18-19.55.41:554][871]LogEditorTransaction: Undo Create Pin Link
[2023.01.18-19.55.43:208][ 59]LogEditorTransaction: Redo Create Pin Link
[2023.01.18-19.55.43:559][ 92]LogEditorTransaction: Redo Create Pin Link
[2023.01.18-19.55.43:952][131]LogEditorTransaction: Redo Move Nodes
[2023.01.18-19.55.44:576][140]LogEditorTransaction: Redo Move Nodes
[2023.01.18-19.55.45:215][204]LogEditorTransaction: Redo Move Nodes
[2023.01.18-19.55.45:648][247]LogEditorTransaction: Redo Add Node
[2023.01.18-19.55.46:173][303]LogEditorTransaction: Redo Move Nodes
[2023.01.18-19.56.18:160][429]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.56.18:266][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.18-19.56.18:285][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.56.18:381][429]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.56.18:382][429]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacter9EAF93B1432A5A88FE29F097DC47911A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.56.18:396][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 5.40 sec)
[2023.01.18-19.56.18:414][429]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.56.18:414][429]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.56.29:317][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.56.29:326][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.56.29:326][668]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:56:29 AM)
[2023.01.18-19.56.29:326][668]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.56.29:327][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001261s)
[2023.01.18-19.56.29:328][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001291s)
[2023.01.18-19.56.29:328][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-19.56.29:328][668]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.18-19.56.29:328][668]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.01.18-19.56.29:401][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.18-19.56.29:405][668]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-19.56.29:405][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-19.56.29:405][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-19.56.29:406][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-19.56.29:406][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-19.56.29:406][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-19.56.29:409][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-19.56.29:485][668]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.18-19.56.29:485][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-19.56.29:485][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-19.56.29:485][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-19.56.29:487][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.18-19.56.29:487][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.18-19.56.29:491][668]LogInit: FAudioDevice initialized.
[2023.01.18-19.56.29:491][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.18-19.56.29:491][668]LogAudio: Display: Audio Device (ID: 25) registered with world 'BaseLevel'.
[2023.01.18-19.56.29:491][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.18-19.56.29:497][668]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.18-19.56.29:501][668]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-13.56.29
[2023.01.18-19.56.29:501][668]LogWorld: Bringing up level for play took: 0.003999
[2023.01.18-19.56.29:505][668]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.18-19.56.29:510][668]PIE: Server logged in
[2023.01.18-19.56.29:513][668]PIE: Play in editor total start time 0.186 seconds.
[2023.01.18-19.56.33:843][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.56.33:843][144]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.56.33:843][144]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.18-19.56.33:843][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.56.33:850][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-19.56.33:865][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-19.56.33:955][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-19.56.33:956][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.18-19.56.33:957][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.18-19.56.33:962][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-19.56.33:965][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.18-19.56.34:030][145]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.18-19.56.42:108][955]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.18-19.56.42:209][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.18-19.56.42:229][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-19.56.42:315][955]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_PlayerCharacter
[2023.01.18-19.56.42:316][955]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Saved/BP_PlayerCharacterFD98C46E40A2E365271C40AC25499D09.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject/Content/TopDownProject/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.18-19.56.42:333][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 5.51 sec)
[2023.01.18-19.56.42:350][955]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.18-19.56.42:350][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.18-19.56.43:542][ 46]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-19.56.43:549][ 46]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-19.56.43:549][ 46]PIE: New page: PIE session: BaseLevel (Jan 18, 2023, 7:56:43 AM)
[2023.01.18-19.56.43:549][ 46]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.18-19.56.43:551][ 46]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001398s)
[2023.01.18-19.56.43:551][ 46]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001433s)
[2023.01.18-19.56.43:551][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
