Log file open, 01/18/23 21:04:46
[2023.01.19-04.25.22:673][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.19-04.25.22:675][897]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.01.19-04.25.51:418][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.19-04.25.51:418][239]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.19-04.25.51:418][239]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_2
[2023.01.19-04.25.51:418][239]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_2
[2023.01.19-04.25.51:960][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.19-04.25.51:961][295]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.19-04.25.51:961][295]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_3
[2023.01.19-04.25.51:962][295]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_3
[2023.01.19-04.27.19:270][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.27.19:279][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.27.19:279][103]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:27:19 p.m.)
[2023.01.19-04.27.19:279][103]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.27.19:281][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001516s)
[2023.01.19-04.27.19:281][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001553s)
[2023.01.19-04.27.19:281][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.27.19:282][103]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.27.19:282][103]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.01.19-04.27.19:323][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-04.27.19:325][103]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.27.19:325][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.27.19:325][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.27.19:325][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.27.19:325][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.27.19:325][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.27.19:328][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.27.19:343][103]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.27.19:343][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.27.19:343][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.27.19:343][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.27.19:348][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.19-04.27.19:348][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.19-04.27.19:349][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.19-04.27.19:349][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.19-04.27.19:349][103]LogInit: FAudioDevice initialized.
[2023.01.19-04.27.19:349][103]LogAudio: Display: Audio Device (ID: 26) registered with world 'BaseLevel'.
[2023.01.19-04.27.19:352][103]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.27.19:354][103]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.27.19
[2023.01.19-04.27.19:354][103]LogWorld: Bringing up level for play took: 0.001510
[2023.01.19-04.27.19:356][103]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.19-04.27.19:358][103]PIE: Server logged in
[2023.01.19-04.27.19:359][103]PIE: Play in editor total start time 0.08 seconds.
[2023.01.19-04.27.24:346][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.27.24:346][682]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.27.24:346][682]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.27.24:346][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.27.24:352][682]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.27.24:357][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.27.24:393][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.27.24:394][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.19-04.27.24:395][682]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.19-04.27.24:399][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.27.24:401][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-04.27.24:442][683]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.19-04.27.37:957][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.27.37:963][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.27.37:963][209]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:27:37 p.m.)
[2023.01.19-04.27.37:963][209]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.27.37:964][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001321s)
[2023.01.19-04.27.37:964][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001361s)
[2023.01.19-04.27.37:964][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.27.37:965][209]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.27.37:965][209]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.01.19-04.27.38:007][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-04.27.38:010][209]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.27.38:010][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.27.38:010][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.27.38:010][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.27.38:010][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.27.38:010][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.27.38:013][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.27.38:027][209]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.27.38:027][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.27.38:027][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.27.38:027][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.27.38:029][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.19-04.27.38:029][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.19-04.27.38:031][209]LogInit: FAudioDevice initialized.
[2023.01.19-04.27.38:031][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.19-04.27.38:031][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.19-04.27.38:031][209]LogAudio: Display: Audio Device (ID: 27) registered with world 'BaseLevel'.
[2023.01.19-04.27.38:034][209]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.27.38:036][209]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.27.38
[2023.01.19-04.27.38:036][209]LogWorld: Bringing up level for play took: 0.001645
[2023.01.19-04.27.38:038][209]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.19-04.27.38:041][209]PIE: Server logged in
[2023.01.19-04.27.38:042][209]PIE: Play in editor total start time 0.079 seconds.
[2023.01.19-04.27.45:135][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.27.45:135][ 41]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.27.45:135][ 41]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.27.45:136][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.27.45:141][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.27.45:146][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.27.45:183][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.27.45:185][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.19-04.27.45:186][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.19-04.27.45:192][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.19-04.27.45:236][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.19-04.28.28:080][832]Cmd: TRANSACTION UNDO
[2023.01.19-04.28.28:080][832]LogEditorTransaction: Undo Move Elements
[2023.01.19-04.28.36:744][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.28.36:750][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.28.36:750][744]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:28:36 p.m.)
[2023.01.19-04.28.36:750][744]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.28.36:752][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001241s)
[2023.01.19-04.28.36:752][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001272s)
[2023.01.19-04.28.36:752][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.28.36:752][744]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.28.36:752][744]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.01.19-04.28.36:792][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.19-04.28.36:793][744]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.28.36:793][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.28.36:793][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.28.36:795][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.28.36:795][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.28.36:795][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.28.36:797][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.28.36:811][744]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.28.36:811][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.28.36:811][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.28.36:811][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.28.36:812][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.19-04.28.36:812][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.19-04.28.36:814][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.19-04.28.36:814][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.19-04.28.36:814][744]LogInit: FAudioDevice initialized.
[2023.01.19-04.28.36:814][744]LogAudio: Display: Audio Device (ID: 28) registered with world 'BaseLevel'.
[2023.01.19-04.28.36:817][744]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.28.36:818][744]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.28.36
[2023.01.19-04.28.36:818][744]LogWorld: Bringing up level for play took: 0.001592
[2023.01.19-04.28.36:820][744]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.19-04.28.36:823][744]PIE: Server logged in
[2023.01.19-04.28.36:823][744]PIE: Play in editor total start time 0.073 seconds.
[2023.01.19-04.28.42:806][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.28.42:806][439]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.28.42:806][439]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.28.42:806][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.28.42:812][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.28.42:817][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.28.42:855][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.28.42:856][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.19-04.28.42:857][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.19-04.28.42:862][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.19-04.28.42:906][440]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.19-04.28.44:920][665]Cmd: DELETE
[2023.01.19-04.28.44:920][665]Cmd: ACTOR DELETE
[2023.01.19-04.28.44:920][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.19-04.28.44:961][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.19-04.28.44:964][665]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.01.19-04.28.45:821][759]Cmd: DELETE
[2023.01.19-04.28.45:821][759]Cmd: ACTOR DELETE
[2023.01.19-04.28.45:822][759]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.19-04.28.45:862][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.19-04.28.45:864][759]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.01.19-04.28.47:211][919]Cmd: TRANSACTION UNDO
[2023.01.19-04.28.47:211][919]LogEditorTransaction: Undo Delete Elements
[2023.01.19-04.28.47:626][926]Cmd: TRANSACTION UNDO
[2023.01.19-04.28.47:627][926]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-04.28.48:335][998]Cmd: TRANSACTION UNDO
[2023.01.19-04.28.48:335][998]LogEditorTransaction: Undo Delete Elements
[2023.01.19-04.28.51:736][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.28.51:742][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.28.51:742][364]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:28:51 p.m.)
[2023.01.19-04.28.51:742][364]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.28.51:743][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001482s)
[2023.01.19-04.28.51:743][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001521s)
[2023.01.19-04.28.51:743][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.28.51:743][364]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.28.51:743][364]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.01.19-04.28.51:785][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-04.28.51:786][364]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.19-04.28.51:786][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.28.51:787][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.28.51:787][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.28.51:787][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.28.51:787][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.28.51:787][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.28.51:787][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.28.51:787][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.28.51:787][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.28.51:787][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.28.51:787][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.28.51:789][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.28.51:803][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.28.51:804][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.28.51:804][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.28.51:804][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.28.51:805][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.19-04.28.51:805][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.19-04.28.51:806][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.19-04.28.51:806][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.19-04.28.51:806][364]LogInit: FAudioDevice initialized.
[2023.01.19-04.28.51:806][364]LogAudio: Display: Audio Device (ID: 29) registered with world 'BaseLevel'.
[2023.01.19-04.28.51:809][364]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-04.28.51:810][364]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.18-22.28.51
[2023.01.19-04.28.51:810][364]LogWorld: Bringing up level for play took: 0.001718
[2023.01.19-04.28.51:813][364]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.19-04.28.51:814][364]PIE: Server logged in
[2023.01.19-04.28.51:815][364]PIE: Play in editor total start time 0.074 seconds.
[2023.01.19-04.28.56:905][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.28.56:905][957]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.28.56:905][957]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.28.56:905][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.28.56:911][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-04.28.56:917][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.28.56:955][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.28.56:955][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.19-04.28.56:956][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.19-04.28.56:960][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.28.56:962][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.19-04.28.57:004][958]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.19-04.28.58:317][106]Cmd: TRANSACTION UNDO
[2023.01.19-04.28.58:317][106]LogEditorTransaction: Undo Move Elements
[2023.01.19-04.29.09:342][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-04.29.09:349][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-04.29.09:349][275]PIE: New page: PIE session: BaseLevel (Jan. 18, 2023, 4:29:09 p.m.)
[2023.01.19-04.29.09:349][275]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-04.29.09:350][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001166s)
[2023.01.19-04.29.09:350][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.001201s)
[2023.01.19-04.29.09:350][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.29.09:350][275]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-04.29.09:351][275]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.01.19-04.29.09:391][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.19-04.29.09:392][275]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-04.29.09:392][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-04.29.09:392][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-04.29.09:393][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-04.29.09:393][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-04.29.09:393][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-04.29.09:394][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-04.29.09:408][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.19-04.29.09:408][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-04.29.09:408][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-04.29.09:408][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-04.29.09:410][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.19-04.29.09:410][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.19-04.29.09:411][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.19-04.29.09:411][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
