Log file open, 01/24/23 14:40:48
[2023.01.25-01.23.01:118][ 21]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-01.23.01:118][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-01.23.01:951][ 48]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.23.01:951][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.23.05:275][245]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.25-01.23.05:276][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.23.05:850][245]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.25-01.23.08:874][365]LogWorld: UWorld::CleanupWorld for World_59, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.23.08:874][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.27.41:833][617]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.25-01.27.41:834][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.28.06:268][443]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.28.06:268][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.28.11:704][789]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Chest_Fence.BP_Chest_Fence
[2023.01.25-01.28.11:705][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.28.14:826][ 13]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.25-01.28.17:426][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.25-01.28.20:335][202]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.25-01.28.20:420][202]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.28.20:420][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.28.20:513][202]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/TopDownProject/Blueprints/BP_Chest_Fence.BP_Chest_Fence
	Asset Type: Blueprint
[2023.01.25-01.28.21:018][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-01.28.21:075][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.25-01.28.21:106][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.25-01.28.23:674][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.25-01.28.25:193][373]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.25-01.28.36:852][133]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.25-01.28.36:852][133]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.25-01.28.36:854][133]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_66
[2023.01.25-01.28.36:854][133]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_66
[2023.01.25-01.28.36:858][133]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.25-01.28.37:481][171]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.25-01.28.37:481][171]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.25-01.28.37:482][171]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_67
[2023.01.25-01.28.37:483][171]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_67
[2023.01.25-01.29.16:094][936]Cmd: DELETE
[2023.01.25-01.29.16:096][936]Cmd: ACTOR DELETE
[2023.01.25-01.29.16:544][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:546][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:547][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:548][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:549][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:550][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:551][936]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.16:585][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.25-01.29.16:601][936]LogEditorActor: Deleted 7 Actors (0.499 secs)
[2023.01.25-01.29.18:581][124]Cmd: TRANSACTION UNDO
[2023.01.25-01.29.18:581][124]LogEditorTransaction: Undo Delete Elements
[2023.01.25-01.29.34:562][280]Cmd: DELETE
[2023.01.25-01.29.34:562][280]Cmd: ACTOR DELETE
[2023.01.25-01.29.34:566][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:567][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:568][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:569][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:570][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:571][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:572][280]LogEditorActor: Deleted Actor: BP_Rock_C
[2023.01.25-01.29.34:603][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.25-01.29.34:615][280]LogEditorActor: Deleted 7 Actors (0.054 secs)
[2023.01.25-01.29.59:342][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-01.29.59:352][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-01.29.59:352][252]PIE: New page: PIE session: BaseLevel (Jan. 24, 2023, 1:29:59 p.m.)
[2023.01.25-01.29.59:352][252]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-01.29.59:363][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010864s)
[2023.01.25-01.29.59:363][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010912s)
[2023.01.25-01.29.59:364][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.29.59:364][252]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-01.29.59:365][252]LogPlayLevel: PIE: World Init took: (0.001611s)
[2023.01.25-01.29.59:392][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-01.29.59:403][252]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-01.29.59:403][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-01.29.59:403][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-01.29.59:404][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-01.29.59:404][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-01.29.59:404][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-01.29.59:408][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-01.29.59:424][252]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.25-01.29.59:425][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-01.29.59:425][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-01.29.59:425][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-01.29.59:427][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-01.29.59:427][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-01.29.59:429][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-01.29.59:429][252]LogInit: FAudioDevice initialized.
[2023.01.25-01.29.59:429][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-01.29.59:429][252]LogAudio: Display: Audio Device (ID: 10) registered with world 'BaseLevel'.
[2023.01.25-01.29.59:432][252]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-01.29.59:453][252]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.24-19.29.59
[2023.01.25-01.29.59:454][252]LogWorld: Bringing up level for play took: 0.021256
[2023.01.25-01.29.59:458][252]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.25-01.29.59:466][252]PIE: Server logged in
[2023.01.25-01.29.59:467][252]PIE: Play in editor total start time 0.114 seconds.
[2023.01.25-01.30.02:308][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.30.02:309][450]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-01.30.02:309][450]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.30.02:310][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.30.02:316][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-01.30.02:324][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.30.02:352][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.30.02:353][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-01.30.02:356][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-01.30.02:367][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.25-01.30.02:427][451]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.25-01.30.08:739][908]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.25-01.30.08:742][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.30.08:802][908]LogViewport: Scene viewport resized to 427x784, mode Windowed.
[2023.01.25-01.30.08:810][908]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.01.25-01.30.13:615][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.30.13:683][320]LogSavePackage: Moving output files for package: /Game/TopDownProject/Tilemaps/TM_Rock
[2023.01.25-01.30.13:684][320]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/TM_Rock670DBC3F415BAD2C8C750DB260FE3E98.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Tilemaps/TM_Rock.uasset'
[2023.01.25-01.30.13:694][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.65 sec)
[2023.01.25-01.30.13:706][320]AssetCheck: New page: Asset Save: TM_Rock
[2023.01.25-01.30.13:706][320]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/TopDownProject/Tilemaps/TM_Rock.TM_Rock
[2023.01.25-01.30.15:605][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-01.30.15:613][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-01.30.15:613][452]PIE: New page: PIE session: BaseLevel (Jan. 24, 2023, 1:30:15 p.m.)
[2023.01.25-01.30.15:614][452]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-01.30.15:624][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010167s)
[2023.01.25-01.30.15:624][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010274s)
[2023.01.25-01.30.15:624][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.30.15:625][452]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-01.30.15:625][452]LogPlayLevel: PIE: World Init took: (0.001242s)
[2023.01.25-01.30.15:657][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-01.30.15:664][452]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-01.30.15:664][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-01.30.15:664][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-01.30.15:665][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-01.30.15:665][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-01.30.15:665][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-01.30.15:668][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-01.30.15:683][452]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.25-01.30.15:684][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-01.30.15:684][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-01.30.15:684][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-01.30.15:685][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.25-01.30.15:685][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.25-01.30.15:689][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.25-01.30.15:689][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.25-01.30.15:689][452]LogInit: FAudioDevice initialized.
[2023.01.25-01.30.15:689][452]LogAudio: Display: Audio Device (ID: 11) registered with world 'BaseLevel'.
[2023.01.25-01.30.15:692][452]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-01.30.15:708][452]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.24-19.30.15
[2023.01.25-01.30.15:710][452]LogWorld: Bringing up level for play took: 0.018353
[2023.01.25-01.30.15:713][452]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.25-01.30.15:722][452]PIE: Server logged in
[2023.01.25-01.30.15:722][452]PIE: Play in editor total start time 0.11 seconds.
[2023.01.25-01.30.20:558][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.30.20:558][827]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-01.30.20:559][827]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.30.20:560][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.30.20:565][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-01.30.20:572][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.30.20:599][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-01.30.20:599][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-01.30.20:601][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-01.30.20:608][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-01.30.20:612][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.25-01.30.20:671][828]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.25-01.30.28:401][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.25-01.30.31:172][361]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.25-01.30.32:837][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-01.30.32:914][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.25-01.30.32:942][468]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-01.30.32:943][468]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelB83600F2449F173230905BADF62D8E64.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-01.30.32:955][468]LogFileHelpers: No new changes to save!
[2023.01.25-01.30.32:955][468]LogFileHelpers: Saving map 'BaseLevel' took 0.064
[2023.01.25-01.30.32:961][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 5.78 sec)
[2023.01.25-01.30.32:971][468]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-01.30.32:971][468]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-01.30.45:306][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.25-01.30.50:042][422]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.25-01.30.50:100][422]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/TopDownProject/Blueprints/BP_Rock.BP_Rock
	Asset Type: Blueprint
[2023.01.25-01.30.50:486][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.25-01.30.50:551][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.25-01.30.50:583][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.25-01.30.50:610][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.25-01.37.32:772][583]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Sign.BP_Sign
[2023.01.25-01.37.32:772][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-01.37.35:880][770]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.37.35:880][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.37.36:809][838]LogWorld: UWorld::CleanupWorld for World_62, bSessionEnded=true, bCleanupResources=true
[2023.01.25-01.37.36:809][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-01.40.33:261][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.25-01.40.33:300][562]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto7
[2023.01.25-01.40.33:301][562]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel_Auto7F9972A394DE46BAE8D19F099661805CB.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto7.umap'
[2023.01.25-01.40.33:304][562]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.076
[2023.01.25-01.40.33:304][562]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.076
[2023.01.25-01.42.55:408][989]LogDerivedDataCache: C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.069 and deleted 0 files with total size 0 MiB. Scanned 3132 files in 3104 folders with total size 87 MiB.
[2023.01.25-02.09.14:140][ 87]LogViewport: Scene viewport resized to 1311x365, mode Windowed.
[2023.01.25-02.09.14:168][ 89]LogViewport: Scene viewport resized to 1311x369, mode Windowed.
[2023.01.25-02.09.14:193][ 91]LogViewport: Scene viewport resized to 1311x383, mode Windowed.
[2023.01.25-02.09.14:222][ 93]LogViewport: Scene viewport resized to 1311x400, mode Windowed.
[2023.01.25-02.09.14:248][ 95]LogViewport: Scene viewport resized to 1311x418, mode Windowed.
[2023.01.25-02.09.14:266][ 96]LogViewport: Scene viewport resized to 1311x430, mode Windowed.
[2023.01.25-02.09.14:305][ 98]LogViewport: Scene viewport resized to 1311x460, mode Windowed.
[2023.01.25-02.09.14:333][100]LogViewport: Scene viewport resized to 1311x479, mode Windowed.
[2023.01.25-02.09.14:361][102]LogViewport: Scene viewport resized to 1311x488, mode Windowed.
[2023.01.25-02.09.14:391][104]LogViewport: Scene viewport resized to 1311x502, mode Windowed.
[2023.01.25-02.09.14:428][107]LogViewport: Scene viewport resized to 1311x513, mode Windowed.
[2023.01.25-02.09.14:458][109]LogViewport: Scene viewport resized to 1311x517, mode Windowed.
[2023.01.25-02.09.15:847][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-02.09.15:934][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.25-02.09.15:963][254]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-02.09.15:964][254]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelA71BE2454BF22FAA3F92FBA6CD872F55.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-02.09.15:977][254]LogFileHelpers: No new changes to save!
[2023.01.25-02.09.15:977][254]LogFileHelpers: Saving map 'BaseLevel' took 0.069
[2023.01.25-02.09.15:984][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 5.91 sec)
[2023.01.25-02.09.15:992][254]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-02.09.15:992][254]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-02.09.17:215][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.25-02.09.20:814][392]LogSlate: Window 'Save Content' being destroyed
[2023.01.25-02.09.20:824][392]LogStall: Shutdown...
[2023.01.25-02.09.20:831][392]LogStall: Shutdown complete.
[2023.01.25-02.09.20:885][392]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.25-02.09.21:339][393]Cmd: QUIT_EDITOR
[2023.01.25-02.09.21:339][393]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.25-02.09.21:343][393]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.25-02.09.21:343][393]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.25-02.09.21:343][393]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.25-02.09.21:345][393]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.25-02.09.21:347][393]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Pit_C_540.RenderComponent, from: Remove from navoctree)
[2023.01.25-02.09.21:348][393]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.25-02.09.21:349][393]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.21:349][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:349][393]LogWorld: UWorld::CleanupWorld for BaseLevel_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.21:349][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:350][393]LogWorld: UWorld::CleanupWorld for BaseLevel_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.21:350][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:350][393]LogWorld: UWorld::CleanupWorld for BaseLevel_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.01.25-02.09.21:350][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-02.09.21:351][393]LogWorld: UWorld::CleanupWorld for BaseLevel_Auto3, bSessionEnded=true, bCleanupResources=true
