Log file open, 01/18/23 11:40:29
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:460][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:582][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:650][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:650][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:650][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:650][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:650][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:651][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:742][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:743][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:859][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:860][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:950][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.21:951][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:079][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:080][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:252][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:253][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:370][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:371][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:371][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:371][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:371][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:371][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:518][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.22:519][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.25:178][911]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:020][819]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.33:879][913]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:733][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:734][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.36:734][247]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:223][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:224][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:224][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:224][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:224][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:224][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:342][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:342][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:342][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:343][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:375][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:375][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:375][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:375][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:375][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:375][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:376][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:407][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:438][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-17.44.39:439][543]LogGeomTools: Triangulation of poly failed.
