Log file open, 01/18/23 09:18:40
[2023.01.18-16.31.09:768][409]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:776][410]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:785][411]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:793][412]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:801][413]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:810][414]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:818][415]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:827][416]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:835][417]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:843][418]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:851][419]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:860][420]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:876][421]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:884][422]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:893][423]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:901][424]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:909][425]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:918][426]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:927][427]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:935][428]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:943][429]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:952][430]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:961][431]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:969][432]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:976][433]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:985][434]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.09:993][435]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:002][436]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:012][437]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:023][438]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:032][439]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:041][440]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:049][441]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:058][442]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:066][443]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:074][444]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:083][445]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:093][446]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:103][447]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:113][448]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:121][449]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:129][450]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:138][451]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:146][452]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:154][453]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:163][454]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:171][455]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:180][456]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:188][457]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:196][458]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:205][459]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:213][460]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:221][461]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:230][462]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:238][463]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:246][464]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:255][465]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:264][466]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:273][467]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:282][468]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:290][469]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:298][470]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:307][471]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:315][472]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:324][473]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:332][474]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:341][475]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:349][476]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:365][477]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:373][478]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:382][479]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:390][480]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:398][481]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:407][482]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:415][483]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:423][484]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:432][485]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:440][486]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:449][487]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:466][488]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:475][489]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:483][490]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:492][491]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:500][492]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:509][493]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:528][494]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:529][494]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:567][495]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:578][496]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:579][496]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:593][497]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:601][498]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:609][499]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:617][500]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:626][501]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:634][502]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:643][503]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:657][504]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:667][505]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:679][506]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:687][507]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:698][508]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:712][509]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:720][510]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:727][511]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:736][512]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:745][513]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:754][514]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:762][515]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:771][516]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:779][517]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:787][518]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:804][519]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:813][520]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:830][521]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:838][522]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:849][523]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:858][524]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:869][525]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:878][526]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:886][527]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:895][528]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:904][529]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:913][530]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:922][531]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:930][532]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:938][533]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:947][534]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:955][535]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:963][536]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:972][537]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:981][538]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.10:991][539]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:000][540]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:009][541]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:018][542]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:027][543]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:035][544]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:044][545]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:052][546]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:062][547]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:071][548]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:080][549]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:088][550]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:096][551]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:105][552]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:113][553]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:121][554]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:130][555]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:138][556]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:146][557]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:155][558]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:163][559]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:172][560]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:180][561]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:188][562]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:197][563]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:205][564]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:213][565]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:222][566]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:230][567]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:238][568]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:247][569]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:255][570]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:264][571]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:272][572]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:280][573]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:288][574]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:296][575]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:305][576]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:314][577]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:323][578]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:332][579]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:340][580]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:349][581]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:357][582]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:365][583]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:374][584]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:382][585]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:391][586]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:399][587]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:407][588]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:416][589]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:424][590]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:432][591]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:441][592]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:449][593]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:457][594]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:465][595]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:474][596]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:482][597]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:490][598]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:499][599]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:507][600]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:516][601]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:524][602]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:532][603]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:542][604]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:554][605]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:563][606]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:572][607]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:580][608]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:588][609]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:597][610]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:605][611]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:613][612]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:622][613]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:630][614]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:638][615]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:647][616]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:655][617]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:662][618]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:671][619]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:679][620]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:688][621]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:698][622]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:707][623]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:717][624]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:725][625]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:734][626]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:751][627]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:759][628]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:768][629]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:776][630]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:784][631]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:793][632]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:801][633]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:810][634]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:818][635]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:827][636]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:835][637]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:843][638]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:852][639]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:860][640]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:869][641]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:878][642]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:886][643]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:894][644]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:903][645]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:911][646]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:919][647]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:928][648]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:936][649]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:944][650]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:953][651]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:961][652]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:970][653]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:978][654]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:986][655]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.11:995][656]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:003][657]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:011][658]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:020][659]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:028][660]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:035][661]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:044][662]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:053][663]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:061][664]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:070][665]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:078][666]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:086][667]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:095][668]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:103][669]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:112][670]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:120][671]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:128][672]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:137][673]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:145][674]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:153][675]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:162][676]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:170][677]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:178][678]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:195][679]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:196][679]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:230][680]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:238][681]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:247][682]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:248][682]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:261][683]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:269][684]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:278][685]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:286][686]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:294][687]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:303][688]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:311][689]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:319][690]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:328][691]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:336][692]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:344][693]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:353][694]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:362][695]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:370][696]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:379][697]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:387][698]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:395][699]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:404][700]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:411][701]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:420][702]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:429][703]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:438][704]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:450][705]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:458][706]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:466][707]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:476][708]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:486][709]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:494][710]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:502][711]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:510][712]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:519][713]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:527][714]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:535][715]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:544][716]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:552][717]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:560][718]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:569][719]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:577][720]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:586][721]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:594][722]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:602][723]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:611][724]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:619][725]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:628][726]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:636][727]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:645][728]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:653][729]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:661][730]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:672][731]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:682][732]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:690][733]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:699][734]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:709][735]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:718][736]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:727][737]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:740][738]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:747][739]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:755][740]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:764][741]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:772][742]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:780][743]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:788][744]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:799][745]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:808][746]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:817][747]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:826][748]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:834][749]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:842][750]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:851][751]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:859][752]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:868][753]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:877][754]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:887][755]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:897][756]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:905][757]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:914][758]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:922][759]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:930][760]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:942][761]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:952][762]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:960][763]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:969][764]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:977][765]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:985][766]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.12:994][767]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:002][768]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:010][769]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:019][770]LogGeomTools: Triangulation of poly failed.
[2023.01.18-16.31.13:028][771]LogGeomTools: Triangulation of poly failed.
