Log file open, 01/23/23 18:55:00
[2023.01.24-01.29.48:626][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 857 ms)
[2023.01.24-01.29.48:683][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.24-01.29.48:692][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.24-01.29.48:699][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.24-01.29.48:756][818]AssetCheck: New page: Asset Save: multiple assets
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Idle_South.PFB_Player_Idle_South
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Death_East.PFB_Player_Death_East
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Death_East.ZDA_Death_East
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Falling.PFB_Falling
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Falling.ZDA_Falling
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Idle_East.PFB_Player_Idle_East
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_East.ZDA_Idle_East
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Idle_North.PFB_Player_Idle_North
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_North.ZDA_Idle_North
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_South.ZDA_Idle_South
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Idle_West.PFB_Player_Idle_West
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Idle_West.ZDA_Idle_West
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Sword_East.PFB_Player_Sword_East
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_East.ZDA_Sword_East
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Sword_North.PFB_Player_Sword_North
[2023.01.24-01.29.48:756][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_North.ZDA_Sword_North
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/Player_Sword_South.Player_Sword_South
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_South.ZDA_Sword_South
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Sword_West.PFB_Player_Sword_West
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Sword_West.ZDA_Sword_West
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Walk_East.PFB_Player_Walk_East
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_East.ZDA_Walk_East
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Walk_North.PFB_Player_Walk_North
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_North.ZDA_Walk_North
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Walk_South.PFB_Player_Walk_South
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_South.ZDA_Walk_South
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/TopDownProject/Flipbooks/Player/PFB_Player_Walk_West.PFB_Player_Walk_West
[2023.01.24-01.29.48:757][818]LogContentValidation: Display: Validating /Script/PaperZD.PaperZDAnimSequence_Flipbook /Game/TopDownProject/Blueprints/AnimSequences/ZDA_Walk_West.ZDA_Walk_West
[2023.01.24-01.30.20:116][115]LogViewport: Scene viewport resized to 863x255, mode Windowed.
[2023.01.24-01.30.20:533][115]LogViewport: Scene viewport resized to 575x170, mode Windowed.
[2023.01.24-01.30.22:235][254]LogViewport: Scene viewport resized to 693x551, mode Windowed.
[2023.01.24-01.31.44:749][893]LogViewport: Scene viewport resized to 575x170, mode Windowed.
[2023.01.24-01.31.44:762][893]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957463290
[2023.01.24-01.31.44:762][893]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.24-01.31.46:382][  9]LogViewport: Scene viewport resized to 1311x450, mode Windowed.
[2023.01.24-01.31.48:448][209]LogViewport: Scene viewport resized to 1311x449, mode Windowed.
[2023.01.24-01.31.48:477][212]LogViewport: Scene viewport resized to 1311x446, mode Windowed.
[2023.01.24-01.31.48:513][216]LogViewport: Scene viewport resized to 1311x442, mode Windowed.
[2023.01.24-01.31.48:536][218]LogViewport: Scene viewport resized to 1311x428, mode Windowed.
[2023.01.24-01.31.48:557][220]LogViewport: Scene viewport resized to 1311x417, mode Windowed.
[2023.01.24-01.31.48:580][222]LogViewport: Scene viewport resized to 1311x397, mode Windowed.
[2023.01.24-01.31.48:604][224]LogViewport: Scene viewport resized to 1311x381, mode Windowed.
[2023.01.24-01.31.48:626][226]LogViewport: Scene viewport resized to 1311x367, mode Windowed.
[2023.01.24-01.31.48:650][228]LogViewport: Scene viewport resized to 1311x357, mode Windowed.
[2023.01.24-01.31.48:674][230]LogViewport: Scene viewport resized to 1311x352, mode Windowed.
[2023.01.24-01.31.48:696][232]LogViewport: Scene viewport resized to 1311x349, mode Windowed.
[2023.01.24-01.31.48:720][234]LogViewport: Scene viewport resized to 1311x345, mode Windowed.
[2023.01.24-01.31.48:759][238]LogViewport: Scene viewport resized to 1311x343, mode Windowed.
[2023.01.24-01.31.48:796][242]LogViewport: Scene viewport resized to 1311x342, mode Windowed.
[2023.01.24-01.31.51:744][584]LogViewport: Scene viewport resized to 1311x345, mode Windowed.
[2023.01.24-01.31.51:767][586]LogViewport: Scene viewport resized to 1311x347, mode Windowed.
[2023.01.24-01.31.51:791][588]LogViewport: Scene viewport resized to 1311x354, mode Windowed.
[2023.01.24-01.31.51:816][590]LogViewport: Scene viewport resized to 1311x360, mode Windowed.
[2023.01.24-01.31.51:837][592]LogViewport: Scene viewport resized to 1311x364, mode Windowed.
[2023.01.24-01.31.51:860][594]LogViewport: Scene viewport resized to 1311x369, mode Windowed.
[2023.01.24-01.31.51:874][595]LogViewport: Scene viewport resized to 1311x372, mode Windowed.
[2023.01.24-01.31.51:924][599]LogViewport: Scene viewport resized to 1311x374, mode Windowed.
[2023.01.24-01.31.51:960][603]LogViewport: Scene viewport resized to 1311x379, mode Windowed.
[2023.01.24-01.31.51:981][605]LogViewport: Scene viewport resized to 1311x382, mode Windowed.
[2023.01.24-01.31.52:046][612]LogViewport: Scene viewport resized to 1311x386, mode Windowed.
[2023.01.24-01.31.52:165][626]LogViewport: Scene viewport resized to 1311x391, mode Windowed.
[2023.01.24-01.31.52:194][629]LogViewport: Scene viewport resized to 1311x395, mode Windowed.
[2023.01.24-01.32.18:204][517]LogViewport: Scene viewport resized to 1311x391, mode Windowed.
[2023.01.24-01.32.18:236][520]LogViewport: Scene viewport resized to 1311x390, mode Windowed.
[2023.01.24-01.32.18:260][522]LogViewport: Scene viewport resized to 1311x386, mode Windowed.
[2023.01.24-01.32.18:298][526]LogViewport: Scene viewport resized to 1311x365, mode Windowed.
[2023.01.24-01.32.18:321][528]LogViewport: Scene viewport resized to 1311x353, mode Windowed.
[2023.01.24-01.32.18:343][530]LogViewport: Scene viewport resized to 1311x335, mode Windowed.
[2023.01.24-01.32.18:368][532]LogViewport: Scene viewport resized to 1311x324, mode Windowed.
[2023.01.24-01.32.18:390][534]LogViewport: Scene viewport resized to 1311x314, mode Windowed.
[2023.01.24-01.32.18:413][536]LogViewport: Scene viewport resized to 1311x308, mode Windowed.
[2023.01.24-01.32.18:435][538]LogViewport: Scene viewport resized to 1311x303, mode Windowed.
[2023.01.24-01.32.18:459][540]LogViewport: Scene viewport resized to 1311x297, mode Windowed.
[2023.01.24-01.32.18:480][542]LogViewport: Scene viewport resized to 1311x296, mode Windowed.
[2023.01.24-01.32.18:503][544]LogViewport: Scene viewport resized to 1311x294, mode Windowed.
[2023.01.24-01.32.18:526][546]LogViewport: Scene viewport resized to 1311x291, mode Windowed.
[2023.01.24-01.32.18:548][548]LogViewport: Scene viewport resized to 1311x289, mode Windowed.
[2023.01.24-01.32.18:572][550]LogViewport: Scene viewport resized to 1311x288, mode Windowed.
[2023.01.24-01.33.12:113][296]LogViewport: Scene viewport resized to 1311x286, mode Windowed.
[2023.01.24-01.33.12:144][299]LogViewport: Scene viewport resized to 1311x285, mode Windowed.
[2023.01.24-01.33.12:175][302]LogViewport: Scene viewport resized to 1311x281, mode Windowed.
[2023.01.24-01.33.12:196][304]LogViewport: Scene viewport resized to 1311x272, mode Windowed.
[2023.01.24-01.33.12:220][306]LogViewport: Scene viewport resized to 1311x256, mode Windowed.
[2023.01.24-01.33.12:243][308]LogViewport: Scene viewport resized to 1311x236, mode Windowed.
[2023.01.24-01.33.12:266][310]LogViewport: Scene viewport resized to 1311x206, mode Windowed.
[2023.01.24-01.33.12:290][312]LogViewport: Scene viewport resized to 1311x188, mode Windowed.
[2023.01.24-01.33.12:313][314]LogViewport: Scene viewport resized to 1311x171, mode Windowed.
[2023.01.24-01.33.12:335][316]LogViewport: Scene viewport resized to 1311x167, mode Windowed.
[2023.01.24-01.33.12:598][347]LogViewport: Scene viewport resized to 1311x161, mode Windowed.
[2023.01.24-01.33.12:625][349]LogViewport: Scene viewport resized to 1311x150, mode Windowed.
[2023.01.24-01.39.29:479][774]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.24-01.39.29:479][774]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.24-01.40.57:563][212]LogViewport: Scene viewport resized to 1311x148, mode Windowed.
[2023.01.24-01.40.57:587][214]LogViewport: Scene viewport resized to 1311x146, mode Windowed.
[2023.01.24-01.40.57:611][216]LogViewport: Scene viewport resized to 1311x141, mode Windowed.
[2023.01.24-01.40.57:633][218]LogViewport: Scene viewport resized to 1311x127, mode Windowed.
[2023.01.24-01.40.57:658][220]LogViewport: Scene viewport resized to 1311x100, mode Windowed.
[2023.01.24-01.40.57:682][222]LogViewport: Scene viewport resized to 1311x72, mode Windowed.
[2023.01.24-01.40.57:711][225]LogViewport: Scene viewport resized to 1311x36, mode Windowed.
[2023.01.24-01.40.57:726][226]LogViewport: Scene viewport resized to 1311x29, mode Windowed.
[2023.01.24-01.40.57:755][228]LogViewport: Scene viewport resized to 1311x10, mode Windowed.
[2023.01.24-01.40.57:777][230]LogViewport: Scene viewport resized to 1311x6, mode Windowed.
[2023.01.24-01.40.57:801][232]LogViewport: Scene viewport resized to 1311x4, mode Windowed.
[2023.01.24-01.40.57:991][254]LogViewport: Scene viewport resized to 1311x2, mode Windowed.
[2023.01.24-01.57.07:371][480]LogDerivedDataCache: C:/Users/derek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.056 and deleted 0 files with total size 0 MiB. Scanned 3079 files in 3051 folders with total size 77 MiB.
[2023.01.24-01.57.30:822][906]LogViewport: Scene viewport resized to 1311x3, mode Windowed.
[2023.01.24-01.57.30:847][908]LogViewport: Scene viewport resized to 1311x17, mode Windowed.
[2023.01.24-01.57.30:871][910]LogViewport: Scene viewport resized to 1311x49, mode Windowed.
[2023.01.24-01.57.30:903][913]LogViewport: Scene viewport resized to 1311x112, mode Windowed.
[2023.01.24-01.57.30:924][915]LogViewport: Scene viewport resized to 1311x163, mode Windowed.
[2023.01.24-01.57.30:947][917]LogViewport: Scene viewport resized to 1311x209, mode Windowed.
[2023.01.24-01.57.30:971][919]LogViewport: Scene viewport resized to 1311x226, mode Windowed.
[2023.01.24-01.57.30:999][921]LogViewport: Scene viewport resized to 1311x231, mode Windowed.
[2023.01.24-01.57.31:261][952]LogViewport: Scene viewport resized to 1311x239, mode Windowed.
[2023.01.24-01.57.31:294][954]LogViewport: Scene viewport resized to 1311x278, mode Windowed.
[2023.01.24-01.57.31:329][956]LogViewport: Scene viewport resized to 1311x354, mode Windowed.
[2023.01.24-01.57.31:354][958]LogViewport: Scene viewport resized to 1311x390, mode Windowed.
[2023.01.24-01.57.31:373][959]LogViewport: Scene viewport resized to 1311x403, mode Windowed.
[2023.01.24-01.57.31:406][961]LogViewport: Scene viewport resized to 1311x426, mode Windowed.
[2023.01.24-01.57.31:431][963]LogViewport: Scene viewport resized to 1311x432, mode Windowed.
[2023.01.24-01.57.31:447][964]LogViewport: Scene viewport resized to 1311x436, mode Windowed.
[2023.01.24-01.57.32:008][ 29]LogViewport: Scene viewport resized to 1311x450, mode Windowed.
[2023.01.24-01.57.32:039][ 31]LogViewport: Scene viewport resized to 1311x458, mode Windowed.
[2023.01.24-01.57.32:071][ 33]LogViewport: Scene viewport resized to 1311x465, mode Windowed.
[2023.01.24-01.57.32:104][ 36]LogViewport: Scene viewport resized to 1311x472, mode Windowed.
[2023.01.24-01.57.32:126][ 38]LogViewport: Scene viewport resized to 1311x474, mode Windowed.
[2023.01.24-01.57.32:145][ 39]LogViewport: Scene viewport resized to 1311x479, mode Windowed.
[2023.01.24-01.57.35:476][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.24-01.57.35:478][382]LogStall: Shutdown...
[2023.01.24-01.57.35:482][382]LogStall: Shutdown complete.
[2023.01.24-01.57.35:526][382]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.24-01.57.35:628][383]Cmd: QUIT_EDITOR
[2023.01.24-01.57.35:628][383]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-01.57.35:633][383]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-01.57.35:633][383]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-01.57.35:634][383]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-01.57.35:636][383]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.24-01.57.35:638][383]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Pit_C_540.RenderComponent, from: Remove from navoctree)
[2023.01.24-01.57.35:638][383]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.24-01.57.35:639][383]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.24-01.57.35:639][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-01.57.35:641][383]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-01.57.35:643][383]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-01.57.35:747][383]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-01.57.35:747][383]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-01.57.35:747][383]LogAudio: Display: Audio Device unregistered from world 'BaseLevel'.
[2023.01.24-01.57.35:749][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-01.57.35:753][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-01.57.35:765][383]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-01.57.35:771][383]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-01.57.35:771][383]LogExit: Preparing to exit.
[2023.01.24-01.57.35:800][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.24-01.57.36:917][383]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-01.57.36:934][383]LogExit: Editor shut down
[2023.01.24-01.57.36:938][383]LogExit: Transaction tracking system shut down
[2023.01.24-01.57.37:209][383]LogExit: Object subsystem successfully closed.
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: ================================================
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: Total job queries 21, among them cache hits 2 (9.52%)
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: Tracking 19 distinct input hashes that result in 16 distinct outputs (84.21%)
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.24-01.57.37:218][383]LogShaderCompilers: Display: ================================================
[2023.01.24-01.57.37:259][383]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-01.57.37:275][383]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-01.57.37:309][383]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.24-01.57.37:309][383]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.24-01.57.37:309][383]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.01.24-01.57.37:309][383]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.01.24-01.57.37:309][383]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (973)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (971)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.01.24-01.57.37:311][383]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2023.01.24-01.57.37:313][383]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2023.01.24-01.57.37:314][383]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2023.01.24-01.57.37:314][383]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.01.24-01.57.37:314][383]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.01.24-01.57.37:314][383]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.01.24-01.57.37:314][383]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.01.24-01.57.37:314][383]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.01.24-01.57.37:315][383]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.01.24-01.57.37:315][383]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.01.24-01.57.37:315][383]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.01.24-01.57.37:316][383]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.01.24-01.57.37:316][383]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.01.24-01.57.37:316][383]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.01.24-01.57.37:317][383]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.01.24-01.57.37:318][383]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.01.24-01.57.37:318][383]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.01.24-01.57.37:318][383]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.01.24-01.57.37:318][383]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.01.24-01.57.37:318][383]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.01.24-01.57.37:772][383]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.01.24-01.57.37:773][383]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
