Log file open, 01/25/23 09:41:58
[2023.01.25-15.59.10:116][854]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.59.10:117][854]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.59.10:118][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.59.10:124][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.59.10:134][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.59.10:202][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.59.10:203][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-15.59.10:206][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-15.59.10:218][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.25-15.59.10:275][855]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.25-15.59.30:613][964]BlueprintLog: New page: Compile BP_Player
[2023.01.25-15.59.30:708][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.25-15.59.30:772][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.59.30:895][964]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-15.59.30:895][964]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerF15245084EF2E15F0D3B6792E5E763BF.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-15.59.30:908][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.09 sec)
[2023.01.25-15.59.30:917][964]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-15.59.30:917][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-15.59.34:748][243]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.59.34:757][243]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.59.34:757][243]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 3:59:34 AM)
[2023.01.25-15.59.34:757][243]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.59.34:767][243]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010106s)
[2023.01.25-15.59.34:767][243]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010142s)
[2023.01.25-15.59.34:767][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.59.34:768][243]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-15.59.34:768][243]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.01.25-15.59.34:813][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.25-15.59.34:819][243]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.59.34:819][243]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.59.34:819][243]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.59.34:820][243]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.59.34:820][243]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.59.34:820][243]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.59.34:822][243]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.59.34:898][243]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-15.59.34:898][243]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.59.34:898][243]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.59.34:898][243]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.59.34:900][243]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.25-15.59.34:900][243]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.25-15.59.34:902][243]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.25-15.59.34:902][243]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.25-15.59.34:902][243]LogInit: FAudioDevice initialized.
[2023.01.25-15.59.34:902][243]LogAudio: Display: Audio Device (ID: 9) registered with world 'BaseLevel'.
[2023.01.25-15.59.34:907][243]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-15.59.34:951][243]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-09.59.34
[2023.01.25-15.59.34:952][243]LogWorld: Bringing up level for play took: 0.045973
[2023.01.25-15.59.34:956][243]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.25-15.59.34:964][243]PIE: Server logged in
[2023.01.25-15.59.34:965][243]PIE: Play in editor total start time 0.209 seconds.
[2023.01.25-15.59.42:948][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.59.42:948][136]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-15.59.42:949][136]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.59.42:950][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.59.42:958][136]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.59.42:968][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.59.43:040][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.59.43:040][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-15.59.43:043][136]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-15.59.43:051][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.59.43:057][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.25-15.59.43:122][137]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.25-16.00.55:504][937]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.00.55:611][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.25-16.00.55:681][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.00.55:797][937]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.00.55:797][937]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player0BF37E384350615D231ED79AEAE34AFA.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.00.55:809][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.21 sec)
[2023.01.25-16.00.55:823][937]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.00.55:823][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.00.57:846][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-16.00.57:859][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-16.00.57:859][ 54]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 4:00:57 AM)
[2023.01.25-16.00.57:859][ 54]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.00.57:869][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010017s)
[2023.01.25-16.00.57:869][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010050s)
[2023.01.25-16.00.57:869][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-16.00.57:870][ 54]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-16.00.57:870][ 54]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.01.25-16.00.57:913][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.25-16.00.57:921][ 54]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-16.00.57:921][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-16.00.57:921][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-16.00.57:922][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-16.00.57:922][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-16.00.57:922][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-16.00.57:925][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-16.00.58:009][ 54]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-16.00.58:010][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-16.00.58:010][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-16.00.58:010][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-16.00.58:012][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-16.00.58:012][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-16.00.58:015][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-16.00.58:015][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-16.00.58:015][ 54]LogInit: FAudioDevice initialized.
[2023.01.25-16.00.58:015][ 54]LogAudio: Display: Audio Device (ID: 10) registered with world 'BaseLevel'.
[2023.01.25-16.00.58:021][ 54]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-16.00.58:068][ 54]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-10.00.58
[2023.01.25-16.00.58:069][ 54]LogWorld: Bringing up level for play took: 0.047410
[2023.01.25-16.00.58:073][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.25-16.00.58:081][ 54]PIE: Server logged in
[2023.01.25-16.00.58:083][ 54]PIE: Play in editor total start time 0.224 seconds.
[2023.01.25-16.01.10:373][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.01.10:373][450]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.01.10:374][450]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-16.01.10:375][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.01.10:382][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-16.01.10:391][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.01.10:459][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.01.10:460][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-16.01.10:463][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-16.01.10:475][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.25-16.01.10:538][451]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.25-16.01.18:191][134]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.01.18:303][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.25-16.01.18:370][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.01.18:482][134]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.01.18:482][134]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerA8A7454C4E803DCE38EEFFAF2A260C6D.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.01.18:491][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.34 sec)
[2023.01.25-16.01.18:502][134]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.01.18:502][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.01.19:495][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-16.01.19:505][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-16.01.19:505][194]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 4:01:19 AM)
[2023.01.25-16.01.19:505][194]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.01.19:514][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009846s)
[2023.01.25-16.01.19:515][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009879s)
[2023.01.25-16.01.19:515][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-16.01.19:515][194]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-16.01.19:516][194]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.01.25-16.01.19:564][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.25-16.01.19:571][194]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-16.01.19:571][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-16.01.19:571][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-16.01.19:572][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-16.01.19:572][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-16.01.19:572][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-16.01.19:575][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-16.01.19:653][194]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-16.01.19:654][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-16.01.19:654][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-16.01.19:654][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-16.01.19:655][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.25-16.01.19:655][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.25-16.01.19:657][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.25-16.01.19:657][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.25-16.01.19:657][194]LogInit: FAudioDevice initialized.
[2023.01.25-16.01.19:657][194]LogAudio: Display: Audio Device (ID: 11) registered with world 'BaseLevel'.
[2023.01.25-16.01.19:662][194]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-16.01.19:686][194]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-10.01.19
[2023.01.25-16.01.19:687][194]LogWorld: Bringing up level for play took: 0.025367
[2023.01.25-16.01.19:692][194]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-16.01.19:714][194]PIE: Server logged in
[2023.01.25-16.01.19:716][194]PIE: Play in editor total start time 0.211 seconds.
[2023.01.25-16.01.35:510][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.01.35:510][  5]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.01.35:510][  5]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-16.01.35:511][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.01.35:518][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-16.01.35:528][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.01.35:600][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.01.35:600][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-16.01.35:604][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-16.01.35:618][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.25-16.01.35:683][  6]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-16.01.40:102][361]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.01.40:210][361]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.25-16.01.40:286][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.01.40:410][361]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.01.40:410][361]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerD3EFF65341EC64B84389B3873987155A.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.01.40:421][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.47 sec)
[2023.01.25-16.01.40:429][361]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.01.40:429][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.01.41:678][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-16.01.41:691][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-16.01.41:691][453]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 4:01:41 AM)
[2023.01.25-16.01.41:691][453]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.01.41:701][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009698s)
[2023.01.25-16.01.41:701][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009732s)
[2023.01.25-16.01.41:701][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-16.01.41:701][453]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-16.01.41:701][453]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.01.25-16.01.41:743][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.25-16.01.41:750][453]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-16.01.41:750][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-16.01.41:750][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-16.01.41:751][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-16.01.41:751][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-16.01.41:751][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-16.01.41:754][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-16.01.41:853][453]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-16.01.41:854][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-16.01.41:854][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-16.01.41:854][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-16.01.41:855][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.25-16.01.41:855][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.25-16.01.41:859][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.25-16.01.41:859][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.25-16.01.41:860][453]LogInit: FAudioDevice initialized.
[2023.01.25-16.01.41:860][453]LogAudio: Display: Audio Device (ID: 12) registered with world 'BaseLevel'.
[2023.01.25-16.01.41:865][453]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-16.01.41:911][453]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-10.01.41
[2023.01.25-16.01.41:912][453]LogWorld: Bringing up level for play took: 0.046979
[2023.01.25-16.01.41:917][453]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-16.01.41:925][453]PIE: Server logged in
[2023.01.25-16.01.41:927][453]PIE: Play in editor total start time 0.236 seconds.
[2023.01.25-16.01.48:027][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.01.48:027][128]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-16.01.48:028][128]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-16.01.48:029][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.01.48:036][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-16.01.48:044][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-16.01.48:103][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-16.01.48:104][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-16.01.48:106][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-16.01.48:114][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.25-16.01.48:158][129]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-16.02.12:103][996]BlueprintLog: New page: Compile BP_Player
[2023.01.25-16.02.12:210][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.25-16.02.12:277][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.02.12:387][996]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Player/BP_Player
[2023.01.25-16.02.12:387][996]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerB9C4F67F4791E5760C3F7280272246FC.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Player/BP_Player.uasset'
[2023.01.25-16.02.12:397][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.59 sec)
[2023.01.25-16.02.12:408][996]AssetCheck: New page: Asset Save: BP_Player
[2023.01.25-16.02.12:408][996]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Player/BP_Player.BP_Player
[2023.01.25-16.02.13:522][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
