Log file open, 01/19/23 13:27:45
[2023.01.19-20.03.39:169][ 79]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.03.39:169][ 79]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.03.39:169][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.03.39:177][ 79]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.03.39:186][ 79]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.03.39:251][ 79]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.03.39:251][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-20.03.39:255][ 79]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-20.03.39:262][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.03.39:266][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.19-20.03.39:350][ 80]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.19-20.03.54:679][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.03.54:686][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.03.54:686][331]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:03:54 AM)
[2023.01.19-20.03.54:686][331]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.03.54:689][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002885s)
[2023.01.19-20.03.54:689][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002929s)
[2023.01.19-20.03.54:689][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.03.54:689][331]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.03.54:690][331]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.01.19-20.03.54:723][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.19-20.03.54:727][331]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.03.54:727][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.03.54:727][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.03.54:728][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.03.54:728][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.03.54:728][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.03.54:730][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.03.54:823][331]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.03.54:824][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.03.54:824][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.03.54:824][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.03.54:824][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.19-20.03.54:824][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.19-20.03.54:830][331]LogInit: FAudioDevice initialized.
[2023.01.19-20.03.54:830][331]LogAudio: Display: Audio Device (ID: 47) registered with world 'BaseLevel'.
[2023.01.19-20.03.54:830][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.19-20.03.54:830][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.19-20.03.54:835][331]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.03.54:842][331]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.03.54
[2023.01.19-20.03.54:843][331]LogWorld: Bringing up level for play took: 0.007199
[2023.01.19-20.03.54:845][331]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.19-20.03.54:852][331]PIE: Server logged in
[2023.01.19-20.03.54:854][331]PIE: Play in editor total start time 0.168 seconds.
[2023.01.19-20.03.58:949][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.03.58:949][787]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.03.58:949][787]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.03.58:950][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.03.58:956][787]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.03.58:965][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.03.59:030][787]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.03.59:030][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.19-20.03.59:034][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.19-20.03.59:041][787]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.03.59:046][787]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.19-20.03.59:137][788]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.19-20.04.11:441][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.04.11:452][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.04.11:452][784]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:04:11 AM)
[2023.01.19-20.04.11:452][784]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.04.11:455][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002495s)
[2023.01.19-20.04.11:455][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002525s)
[2023.01.19-20.04.11:455][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.04.11:455][784]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.04.11:455][784]LogPlayLevel: PIE: World Init took: (0.000749s)
[2023.01.19-20.04.11:489][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.19-20.04.11:493][784]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.04.11:493][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.04.11:493][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.04.11:494][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.04.11:494][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.04.11:494][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.04.11:496][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.04.11:584][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.04.11:585][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.04.11:585][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.04.11:585][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.04.11:587][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.19-20.04.11:587][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.19-20.04.11:591][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.19-20.04.11:591][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.19-20.04.11:591][784]LogInit: FAudioDevice initialized.
[2023.01.19-20.04.11:591][784]LogAudio: Display: Audio Device (ID: 48) registered with world 'BaseLevel'.
[2023.01.19-20.04.11:597][784]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.04.11:603][784]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.04.11
[2023.01.19-20.04.11:603][784]LogWorld: Bringing up level for play took: 0.006194
[2023.01.19-20.04.11:608][784]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.19-20.04.11:614][784]PIE: Server logged in
[2023.01.19-20.04.11:615][784]PIE: Play in editor total start time 0.163 seconds.
[2023.01.19-20.04.24:328][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.04.24:328][243]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.04.24:328][243]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.04.24:329][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.04.24:335][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.04.24:343][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.04.24:404][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-20.04.24:404][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.19-20.04.24:406][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.19-20.04.24:414][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.04.24:417][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.19-20.04.24:487][244]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.19-20.04.30:151][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.04.30:288][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.19-20.04.30:297][701]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.04.30:298][701]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelE44CBA994ED62760AAABB389747A52BE.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.04.30:306][701]LogFileHelpers: Saving map 'BaseLevel' took 0.091
[2023.01.19-20.04.30:315][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 6.00 sec)
[2023.01.19-20.04.30:323][701]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.04.30:323][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.05.10:489][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.19-20.05.10:489][141]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.19-20.05.10:490][141]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_3
[2023.01.19-20.05.10:490][141]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_3
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: ================================================
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Total job queries 57, among them cache hits 15 (26.32%)
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Tracking 39 distinct input hashes that result in 30 distinct outputs (76.92%)
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: RAM used: 0.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Jobs assigned 42, completed 39 (92.86%)
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Average time worker was idle: 292.21 s
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 0.81 s
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.22 s
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 1.50
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.85 s
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Average processing rate: 6.67 jobs/sec
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Total thread time: 21.58 s
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Total thread preprocess time: 1.23 s
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Effective parallelization: 3.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.71 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.69 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-20.05.10:876][163]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.59 sec, max 0.66 sec, min 0.53 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.57 sec, max 0.64 sec, min 0.49 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.78% of total time (compiled    9 times, average 0.71 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.64% of total time (compiled    9 times, average 0.69 sec, max 0.79 sec, min 0.60 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.89% of total time (compiled    4 times, average 0.59 sec, max 0.66 sec, min 0.53 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.63% of total time (compiled    4 times, average 0.57 sec, max 0.64 sec, min 0.49 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.12% of total time (compiled    5 times, average 0.35 sec, max 0.39 sec, min 0.33 sec)
[2023.01.19-20.05.10:877][163]LogShaderCompilers: Display: ================================================
[2023.01.19-20.05.13:419][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.19-20.05.13:419][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.19-20.05.13:421][328]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_5
[2023.01.19-20.05.13:421][328]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.StaticMeshActor_5
[2023.01.19-20.05.26:982][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.05.26:991][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.05.26:991][599]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:05:26 AM)
[2023.01.19-20.05.26:991][599]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.05.26:994][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002925s)
[2023.01.19-20.05.26:994][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002958s)
[2023.01.19-20.05.26:994][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.05.26:995][599]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.05.26:995][599]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.01.19-20.05.27:038][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.19-20.05.27:042][599]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.05.27:042][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.05.27:042][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.05.27:043][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.05.27:043][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.05.27:043][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.05.27:047][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.05.27:146][599]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.05.27:147][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.05.27:147][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.05.27:147][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.05.27:149][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.19-20.05.27:149][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.19-20.05.27:153][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.19-20.05.27:154][599]LogInit: FAudioDevice initialized.
[2023.01.19-20.05.27:154][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.19-20.05.27:154][599]LogAudio: Display: Audio Device (ID: 49) registered with world 'BaseLevel'.
[2023.01.19-20.05.27:159][599]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.05.27:167][599]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.05.27
[2023.01.19-20.05.27:168][599]LogWorld: Bringing up level for play took: 0.008416
[2023.01.19-20.05.27:173][599]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.19-20.05.27:180][599]PIE: Server logged in
[2023.01.19-20.05.27:182][599]PIE: Play in editor total start time 0.191 seconds.
[2023.01.19-20.05.35:748][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.05.35:748][572]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.05.35:748][572]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-20.05.35:749][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.05.35:754][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-20.05.35:760][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-20.05.35:811][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-20.05.35:812][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.19-20.05.35:815][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.19-20.05.35:825][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-20.05.35:892][573]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.19-20.05.50:829][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-20.05.50:839][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-20.05.50:839][827]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 8:05:50 AM)
[2023.01.19-20.05.50:840][827]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-20.05.50:842][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002900s)
[2023.01.19-20.05.50:842][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.002938s)
[2023.01.19-20.05.50:843][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.05.50:843][827]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-20.05.50:843][827]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.01.19-20.05.50:877][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.19-20.05.50:880][827]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-20.05.50:880][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-20.05.50:880][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-20.05.50:881][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-20.05.50:881][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-20.05.50:881][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-20.05.50:883][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-20.05.50:973][827]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-20.05.50:973][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-20.05.50:974][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-20.05.50:974][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-20.05.50:976][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.19-20.05.50:976][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.19-20.05.50:980][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.19-20.05.50:980][827]LogInit: FAudioDevice initialized.
[2023.01.19-20.05.50:980][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.19-20.05.50:980][827]LogAudio: Display: Audio Device (ID: 50) registered with world 'BaseLevel'.
[2023.01.19-20.05.50:986][827]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-20.05.50:992][827]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-14.05.50
[2023.01.19-20.05.50:992][827]LogWorld: Bringing up level for play took: 0.005760
[2023.01.19-20.05.50:996][827]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.19-20.05.51:004][827]PIE: Server logged in
[2023.01.19-20.05.51:006][827]PIE: Play in editor total start time 0.166 seconds.
