Log file open, 01/19/23 14:20:48
[2023.01.19-20.53.25:099][798]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.25:100][798]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.26:180][887]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.26:180][887]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-20.53.26:180][887]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.27:489][982]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.27:490][982]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.27:505][983]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.27:506][983]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.27:561][987]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.27:562][987]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.28:056][ 27]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.28:057][ 27]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.28:959][ 99]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Trigger_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.28:959][ 99]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-20.53.28:959][ 99]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.01.19-20.53.30:116][183]LogEditorViewport: Clicking Background
[2023.01.19-20.53.34:179][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.53.34:272][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.19-20.53.34:284][463]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.53.34:285][463]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel159340104032CE2F6DE7EE8977710126.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.53.34:303][463]LogFileHelpers: Saving map 'BaseLevel' took 0.057
[2023.01.19-20.53.34:314][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 5.56 sec)
[2023.01.19-20.53.34:320][463]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.53.34:320][463]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.54.04:786][763]LogEditorViewport: Clicking Background
[2023.01.19-20.54.18:459][  0]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed
[2023.01.19-20.54.18:459][  0]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed
[2023.01.19-20.54.18:459][  0]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_28
[2023.01.19-20.54.18:460][  0]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_28
[2023.01.19-20.54.19:154][ 40]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed
[2023.01.19-20.54.19:154][ 40]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed
[2023.01.19-20.54.19:156][ 40]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_30
[2023.01.19-20.54.19:156][ 40]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Bed.TM_Bed as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_30
[2023.01.19-20.54.34:931][261]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate
[2023.01.19-20.54.34:931][261]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate
[2023.01.19-20.54.34:932][261]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_31
[2023.01.19-20.54.34:932][261]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_31
[2023.01.19-20.54.36:038][319]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate
[2023.01.19-20.54.36:038][319]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate
[2023.01.19-20.54.36:039][319]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_32
[2023.01.19-20.54.36:040][319]LogActorFactory: Actor Factory spawned PaperTileMap /Game/TopDownProject/Tilemaps/TM_Crate.TM_Crate as actor: PaperTileMapActor /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.PaperTileMapActor_32
[2023.01.19-20.55.18:995][805]Cmd: TRANSACTION UNDO
[2023.01.19-20.55.18:995][805]LogEditorTransaction: Undo Move Elements
[2023.01.19-20.55.26:072][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.55.26:177][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.19-20.55.26:191][264]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.55.26:191][264]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel1D26D0FE4277E2363F5656AFEA9E384C.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.55.26:208][264]LogFileHelpers: Saving map 'BaseLevel' took 0.056
[2023.01.19-20.55.26:219][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 5.71 sec)
[2023.01.19-20.55.26:223][264]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.55.26:223][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.55.40:809][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.55.40:918][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.19-20.55.40:937][283]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.55.40:938][283]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel747C5C8E4A8BDF4A99D4EDA42C787B6F.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.55.40:954][283]LogFileHelpers: Saving map 'BaseLevel' took 0.061
[2023.01.19-20.55.40:965][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 5.86 sec)
[2023.01.19-20.55.40:971][283]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.55.40:972][283]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.56.34:203][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.56.34:310][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.19-20.56.34:329][559]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.56.34:329][559]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel0433822647267CA54D686AB16BD6279F.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.56.34:343][559]LogFileHelpers: Saving map 'BaseLevel' took 0.058
[2023.01.19-20.56.34:356][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 6.02 sec)
[2023.01.19-20.56.34:360][559]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.56.34:360][559]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.56.40:514][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.56.40:626][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.19-20.56.40:640][969]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.19-20.56.40:641][969]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel9DAB54B5479071B3A5AB9A970668FD02.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.19-20.56.40:654][969]LogFileHelpers: Saving map 'BaseLevel' took 0.051
[2023.01.19-20.56.40:667][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 6.17 sec)
[2023.01.19-20.56.40:680][969]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.19-20.56.40:680][969]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.19-20.57.46:278][359]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-20.57.46:278][359]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-20.57.46:278][359]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-20.57.59:394][359]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-20.57.59:407][359]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-20.57.59:418][359]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-20.57.59:442][360]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-20.58.02:727][638]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Chest
[2023.01.19-20.58.02:734][638]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-20.58.04:305][751]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-20.58.04:306][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-20.58.05:513][751]LogViewport: Scene viewport resized to 1811x1002, mode Windowed.
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: ================================================
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: Total job queries 48, among them cache hits 12 (25.00%)
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 28 distinct outputs (77.78%)
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-20.58.05:668][753]LogShaderCompilers: Display: ================================================
[2023.01.19-20.58.36:199][405]BlueprintLog: New page: Compile BP_Chest
[2023.01.19-20.58.36:255][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.19-20.58.36:264][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.58.36:338][405]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-20.58.36:338][405]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest337E9ECE4319DEC03425C8ADE3806138.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-20.58.36:353][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.26 sec)
[2023.01.19-20.58.36:364][405]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-20.58.36:364][405]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-20.58.55:409][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.58.55:491][396]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-20.58.55:492][396]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest85EFE6314130E68794FD13A9614F59BD.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-20.58.55:507][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 6.36 sec)
[2023.01.19-20.58.55:519][396]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-20.58.55:519][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-20.59.29:007][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-20.59.29:098][340]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-20.59.29:099][340]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest16E0151D49270F135EDE36997A506A03.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-20.59.29:114][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.47 sec)
[2023.01.19-20.59.29:127][340]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-20.59.29:127][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-20.59.54:544][947]LogEditorTransaction: Undo Delete current selection
[2023.01.19-21.00.17:975][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.00.18:045][535]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.19-21.00.18:072][535]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-21.00.18:073][535]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_ChestD16808F24F8AB7CFF280FA812C1EF707.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-21.00.18:090][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 6.58 sec)
[2023.01.19-21.00.18:105][535]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-21.00.18:105][535]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-21.00.19:611][694]BlueprintLog: New page: Compile BP_Chest
[2023.01.19-21.00.19:674][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.19-21.00.31:968][ 21]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-21.00.32:991][122]BlueprintLog: New page: Compile BP_Chest
[2023.01.19-21.00.33:046][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.19-21.00.33:060][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-21.00.33:135][122]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Chest
[2023.01.19-21.00.33:136][122]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Chest5E8389D843FF135E711DACB583109F5F.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Chest.uasset'
[2023.01.19-21.00.33:154][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.68 sec)
[2023.01.19-21.00.33:162][122]AssetCheck: New page: Asset Save: BP_Chest
[2023.01.19-21.00.33:162][122]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest
[2023.01.19-21.00.34:494][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.00.34:504][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.00.34:504][212]PIE: New page: PIE session: BaseLevel (Jan 19, 2023, 9:00:34 AM)
[2023.01.19-21.00.34:504][212]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.00.34:509][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004468s)
[2023.01.19-21.00.34:509][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.004506s)
[2023.01.19-21.00.34:509][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.00.34:509][212]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.19-21.00.34:510][212]LogPlayLevel: PIE: World Init took: (0.001061s)
[2023.01.19-21.00.34:545][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.19-21.00.34:547][212]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.00.34:548][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-21.00.34:548][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.00.34:548][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.00.34:548][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.00.34:548][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.00.34:551][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.00.34:654][212]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-21.00.34:654][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.00.34:654][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.00.34:654][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.00.34:656][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.19-21.00.34:656][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.19-21.00.34:661][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.19-21.00.34:661][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.19-21.00.34:661][212]LogInit: FAudioDevice initialized.
[2023.01.19-21.00.34:661][212]LogAudio: Display: Audio Device (ID: 16) registered with world 'BaseLevel'.
[2023.01.19-21.00.34:667][212]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-21.00.34:701][212]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.19-15.00.34
[2023.01.19-21.00.34:702][212]LogWorld: Bringing up level for play took: 0.034606
[2023.01.19-21.00.34:706][212]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.19-21.00.34:713][212]PIE: Server logged in
[2023.01.19-21.00.34:714][212]PIE: Play in editor total start time 0.21 seconds.
[2023.01.19-21.00.35:448][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.00.35:448][264]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.19-21.00.35:449][264]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.00.35:449][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.00.35:457][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-21.00.35:467][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.00.35:535][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.00.35:536][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.19-21.00.35:538][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.19-21.00.35:545][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.00.35:550][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.19-21.00.35:603][265]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.19-21.00.38:559][441]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest_C
[2023.01.19-21.00.38:560][441]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest_C
[2023.01.19-21.00.38:561][441]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest as actor: BP_Chest_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Chest_C_0
[2023.01.19-21.00.38:561][441]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest as actor: BP_Chest_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Chest_C_0
[2023.01.19-21.00.38:876][465]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest_C
[2023.01.19-21.00.38:876][465]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest_C
[2023.01.19-21.00.38:879][465]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDownProject/Blueprints/BP_Chest.BP_Chest as actor: BP_Chest_C /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Chest_C_1
