Log file open, 01/20/23 22:50:03
[2023.01.21-05.18.05:475][880]LogInit: FAudioDevice initialized.
[2023.01.21-05.18.05:475][880]LogAudio: Display: Audio Device (ID: 25) registered with world 'BaseLevel'.
[2023.01.21-05.18.05:481][880]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.21-05.18.05:492][880]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-23.18.05
[2023.01.21-05.18.05:493][880]LogWorld: Bringing up level for play took: 0.011638
[2023.01.21-05.18.05:495][880]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.21-05.18.05:501][880]PIE: Server logged in
[2023.01.21-05.18.05:503][880]PIE: Play in editor total start time 0.097 seconds.
[2023.01.21-05.18.20:794][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-05.18.20:794][684]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-05.18.20:795][684]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.21-05.18.20:795][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-05.18.20:801][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-05.18.20:806][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-05.18.20:847][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-05.18.20:847][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.21-05.18.20:849][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.21-05.18.20:855][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.21-05.18.20:901][685]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.21-05.18.20:938][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-05.19.14:859][374]LogEditorTransaction: Undo Clicking on Elements
[2023.01.21-05.19.14:923][375]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-05.19.16:554][520]LogEditorTransaction: Redo Clicking on Elements
[2023.01.21-05.19.51:158][516]BlueprintLog: New page: Compile BaseLevel
[2023.01.21-05.19.51:226][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.21-05.19.51:235][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-05.19.51:338][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.21-05.19.51:359][516]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.21-05.19.51:360][516]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel300375DE4E1BB617731A86BE1ADE7146.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.21-05.19.51:368][516]LogFileHelpers: No new changes to save!
[2023.01.21-05.19.51:368][516]LogFileHelpers: Saving map 'BaseLevel' took 0.072
[2023.01.21-05.19.51:376][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.75 sec)
[2023.01.21-05.19.51:382][516]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.21-05.19.51:382][516]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.21-05.19.52:820][653]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-05.19.52:826][653]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-05.19.52:826][653]PIE: New page: PIE session: BaseLevel (Jan. 20, 2023, 5:19:52 p.m.)
[2023.01.21-05.19.52:826][653]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-05.19.52:834][653]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007389s)
[2023.01.21-05.19.52:834][653]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007424s)
[2023.01.21-05.19.52:834][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-05.19.52:835][653]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.21-05.19.52:835][653]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.01.21-05.19.52:875][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.21-05.19.52:877][653]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-05.19.52:877][653]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-05.19.52:877][653]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-05.19.52:878][653]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-05.19.52:878][653]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-05.19.52:878][653]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-05.19.52:880][653]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-05.19.52:894][653]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.21-05.19.52:894][653]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-05.19.52:894][653]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-05.19.52:894][653]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-05.19.52:895][653]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.21-05.19.52:895][653]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.21-05.19.52:897][653]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.21-05.19.52:897][653]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.21-05.19.52:897][653]LogInit: FAudioDevice initialized.
[2023.01.21-05.19.52:897][653]LogAudio: Display: Audio Device (ID: 26) registered with world 'BaseLevel'.
[2023.01.21-05.19.52:900][653]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.21-05.19.52:909][653]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-23.19.52
[2023.01.21-05.19.52:910][653]LogWorld: Bringing up level for play took: 0.010287
[2023.01.21-05.19.52:912][653]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.21-05.19.52:919][653]PIE: Server logged in
[2023.01.21-05.19.52:919][653]PIE: Play in editor total start time 0.094 seconds.
[2023.01.21-05.20.04:244][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-05.20.04:244][956]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-05.20.04:245][956]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.21-05.20.04:245][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-05.20.04:251][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-05.20.04:255][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-05.20.04:294][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-05.20.04:294][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-05.20.04:296][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-05.20.04:303][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.21-05.20.04:343][957]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.21-05.20.06:347][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-05.20.06:355][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-05.20.06:355][160]PIE: New page: PIE session: BaseLevel (Jan. 20, 2023, 5:20:06 p.m.)
[2023.01.21-05.20.06:355][160]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.21-05.20.06:363][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008465s)
[2023.01.21-05.20.06:363][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008503s)
[2023.01.21-05.20.06:363][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-05.20.06:363][160]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.21-05.20.06:363][160]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.21-05.20.06:403][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.21-05.20.06:405][160]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-05.20.06:405][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-05.20.06:405][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-05.20.06:405][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-05.20.06:406][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-05.20.06:406][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-05.20.06:408][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-05.20.06:422][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.21-05.20.06:423][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-05.20.06:423][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-05.20.06:423][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-05.20.06:423][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.21-05.20.06:423][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.21-05.20.06:425][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.21-05.20.06:425][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.21-05.20.06:425][160]LogInit: FAudioDevice initialized.
[2023.01.21-05.20.06:425][160]LogAudio: Display: Audio Device (ID: 27) registered with world 'BaseLevel'.
[2023.01.21-05.20.06:428][160]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.21-05.20.06:438][160]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.20-23.20.06
[2023.01.21-05.20.06:439][160]LogWorld: Bringing up level for play took: 0.011197
[2023.01.21-05.20.06:441][160]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.21-05.20.06:448][160]PIE: Server logged in
[2023.01.21-05.20.06:449][160]PIE: Play in editor total start time 0.094 seconds.
[2023.01.21-05.20.36:091][636]LogBlueprintUserMessages: [BP_GameMode_C_0] 8
[2023.01.21-05.20.36:099][637]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:108][638]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:116][639]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:124][640]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:133][641]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:141][642]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:149][643]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:158][644]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:166][645]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:174][646]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:183][647]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:191][648]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:199][649]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:208][650]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:216][651]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:224][652]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:234][653]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:241][654]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:250][655]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:259][656]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:267][657]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:276][658]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:283][659]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:291][660]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:301][661]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:309][662]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:317][663]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:326][664]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:334][665]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:343][666]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:350][667]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:359][668]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:368][669]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:377][670]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:384][671]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:394][672]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:402][673]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:410][674]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:419][675]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:427][676]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:435][677]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:444][678]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:452][679]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:461][680]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:468][681]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
[2023.01.21-05.20.36:477][682]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_GameMode_C_0 via property K2Node_DynamicCast_AsBP_Game_Mode, but BP_GameMode_C_0 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Base Level Blueprint:  BaseLevel
